,date,name,tweet,classofspeech
134,2019-09-16,Tom Watson,Hulk smash. https://twitter.com/MarkRuffalo/status/1173273612075376641Â â¦,neither
135,2019-09-14,Tom Watson,"When 80k people die every year through smoking, what type of Government pushes cheap cigarettes onto the public, in breach of its own advertising rules? This is a new low from ministers desperate to justify their obsession with a risky no deal Brexit. https://www.mirror.co.uk/news/politics/sajid-javid-reported-advertising-watchdog-20061024Â â¦",neither
136,2019-09-14,Tom Watson,Solidarity Jack. Iâm sure @sterling7 will be proud of you for speaking out. https://twitter.com/JackFTBL1/status/1172510930137223169Â â¦,neither
137,2019-09-13,Tom Watson,Election issue. https://twitter.com/HSJEditor/status/1172411660755075074Â â¦,neither
138,2019-09-13,Tom Watson,How refreshing to see a football shirt warning of problem gambling. Fantastic stuff @LewesFC and @GambleWithLives. Come on you Rooks! https://www.bbc.co.uk/sport/football/49683406Â â¦,neither
139,2019-09-13,Tom Watson,"Hello @HenleyLitFest! 

Nice to see a Tory minister accepting the verdict of the powers that be rather than just saying heâll go ahead and do it anyway.

I'm happy to chat if Jacob Rees-Mogg is still laid low. https://twitter.com/Jacob_Rees_Mogg/status/1170080900119445504Â â¦",neither
140,2019-09-12,Tom Watson,Two years ago I wouldnât have noticed a mid-morning Mars Bar or Kit Kat. Today it would knock me out.,neither
141,2019-09-12,Tom Watson,It should have been DCMS Questions in the House this morning. I would have asked the Secretary of State what Dominic Cummings and the PM are profiling our citizens for? https://www.buzzfeed.com/alexspence/boris-johnson-dominic-cummings-voter-dataÂ â¦,neither
142,2019-09-12,Tom Watson,"I am proud of our British games industry, but we clearly need to sort this out - and fast. Self-regulation is not the answer, but nor is outdated legislation. That is why Labour will introduce a new Gambling Act, to meet the realities of the digital age. https://www.theguardian.com/games/2019/sep/12/video-game-loot-boxes-should-be-classed-as-gambling-says-commonsÂ â¦",neither
143,2019-09-11,Tom Watson,So.... https://twitter.com/RobertBuckland/status/1171743709148454913Â â¦,neither
144,2019-09-11,Tom Watson,"The prorogation is illegal. This is the first test of whether Boris Johnson will obey the law: will he let MPs come back to work? He has misled everyone, including the Queen. Surely there must be consequences? https://www.bbc.co.uk/news/uk-scotland-49661855Â â¦",neither
145,2019-09-11,Tom Watson,Excellent speech from union delegate and military veteran John McDonnell. https://twitter.com/WKennyGMB/status/1171662763338416128Â â¦,neither
146,2019-09-11,Tom Watson,Thanks Rus. Hope youâre well.,neither
147,2019-09-10,Tom Watson,"From being an overweight sugar addict to climbing Snowdon, I'm sharing my story in ""Downsizing: How I lost 8 stone, reversed my diabetes and regained my health"". Thanks to @susannareid100 for the inspirational idea. https://www.standard.co.uk/news/londoners-diary/the-londoner-downsized-toms-weighty-volume-a4233166.htmlÂ â¦",neither
148,2019-09-10,Tom Watson,"Two years ago I turned 50, weighed 22 stone and had type 2 diabetes. By radically changing my nutrition, cutting out sugar, and taking up exercise, Iâve changed my life and reversed my diabetes. I hope my story will inspire others to regain their health and happiness.
@Kyle_Books pic.twitter.com/W43PUUUh6Y",neither
149,2019-09-10,Tom Watson,"Given Cummings' focus on data science in the Vote Leave campaign the sudden urgent need for big data collection is extremely concerning. We need immediate clarity about how citizens' data will be protected and wonât be misused for party political purposes.
 https://www.buzzfeed.com/alexspence/boris-johnson-dominic-cummings-voter-dataÂ â¦",neither
150,2019-09-10,Tom Watson,"The book will, donât worry.",neither
151,2019-09-10,Tom Watson,Dominic Cummings and the disclosure of emails. Itâs been a long time but thereâs nothing original any more: https://www.theyworkforyou.com/debates/?id=2012-02-02a.1014.0&s=to+Watson+mail+cummings+speaker%3A11309#g1018.0Â â¦,neither
152,2019-09-09,Tom Watson,Soon to be farewell to a quite remarkable figure in British politics. He is unique. https://twitter.com/FloraEGill/status/1171088684520738817Â â¦,neither
153,2019-09-09,Tom Watson,"This is utterly humiliating. Reasoned and statesmanlike from the Irish Taoiseach Leo Varadkar. Johnson, on the other hand, shrinking literally and figuratively in the face of a few home truths.  https://video.twimg.com/amplify_video/1170982933231857665/vid/640x360/DfHqNrf7Jihra45J.mp4?tag=13Â â¦",neither
154,2019-09-07,Tom Watson,"Nihlism, pure and simple. Let me at least thank you for your service to this party and to your lifelong commitment to make the world a better place.",neither
155,2019-09-07,Tom Watson,"He promised the people who worked to catch the fish a lot of money. Then he left the market with nothing to show for it, assuming there was no cost to his actions. Presumably, as ever, someone else paid. https://twitter.com/labourwhips/status/1170218099804659712Â â¦",neither
156,2019-09-07,Tom Watson,Very much ditto. ðð»,neither
157,2019-09-07,Tom Watson,Hire their social media team. https://twitter.com/KFC_UKI/status/1169151825725087744Â â¦,neither
158,2019-09-06,Tom Watson,Itâs like this particular cohort of Bullingdon Club and Old Etonians hit their emotional plateau before graduation from Oxford. Johnson and Rees Mogg in particular see politics as a game. https://twitter.com/SkyNewsBreak/status/1170005038909067264Â â¦,neither
159,2019-09-06,Tom Watson,"1 in 8 women develop breast cancer in the UK; almost 1,000 die from the disease every month. That's why I'm helping @breastcancernow for #wearitpink. We need to do much more to fund vital research and care. To raise money and support please sign up here  http://wearitpink.org/mpÂ  pic.twitter.com/JRyMoIFTj5",neither
160,2019-09-06,Tom Watson,Well done Andy. https://twitter.com/patkarney/status/1169926114086719489Â â¦,neither
161,2019-09-06,Tom Watson,"When average student debt in England is over Â£50k, the last thing students need is their own admissions body @ucas_online promoting sky-high loans. @MartinSLewis is right - UCAS should stop defending the indefensible and drop these adverts straight away. https://www.moneysavingexpert.com/news/2019/09/beware-student-finance-emails/Â â¦",neither
162,2019-09-06,Tom Watson,I'm sure Quentin Letts - one of Johnson's chief cheerleaders - regrets many of his tweets. This one he may regret more than others. https://twitter.com/thequentinletts/status/1169850394375098368Â â¦,neither
163,2019-09-05,Tom Watson,Rees-Mogg should come to the House and apologise. Or dare to repeat his remarks out of the chamber and face the legal consequence.,neither
164,2019-09-05,Tom Watson,"Jacob Rees-Mogg's disgraceful attack on consultant neurologist Dr David Nicholl - comparing him to the disgraced anti-vaxxer Wakefield - is a new low from the hardline Brextremist Government. And let's face it, the bar set has been pretty low this week. https://www.standard.co.uk/news/politics/jacob-reesmogg-slammed-for-comparing-distinguished-proremain-doctor-to-disgraced-antivaxxer-a4230011.htmlÂ â¦",neither
165,2019-09-05,Tom Watson,A third of our children are leaving primary school overweight or obese. Over 4 million of our citizens have type 2 diabetes. We need radical solutions to curb the UK's obesity crisis. https://www.theguardian.com/society/2019/sep/05/tax-on-snacks-would-have-huge-impact-on-obesity-say-expertsÂ â¦,neither
166,2019-09-05,Tom Watson,"Once again, the people who trust Boris Johnson least are the ones who know him best. https://twitter.com/theobertram/status/1169558331930923008Â â¦",neither
167,2019-09-05,Tom Watson,I wonder how many Tory MPs are wishing @theresa_may was still Prime Minister this morning? https://twitter.com/theousherwood/status/1169556834522402816Â â¦,neither
168,2019-09-03,Tom Watson,"Powerful words from parliamentary colleagues in the House today, impressing on Foreign Secretary need to support UN resolutions on Kashmir. https://twitter.com/tom_watson/status/1167792742992404482Â â¦",neither
169,2019-09-03,Tom Watson,"Thanks @AgeUKSandwell @AgeUKBirmingham for hosting my and @PreetKGillMP's meeting with @PoppyLegion vets to hear their fury over Tory TV licence duplicity. Come the election, Labour will pledge to maintain the free licence for over 75s. 3.7m seniors mustn't be betrayed. pic.twitter.com/QrXJuT1Tvz",neither
170,2019-09-03,Tom Watson,A serious intervention from a serious politician. https://twitter.com/SamGyimah/status/1168815558437085187Â â¦,neither
171,2019-09-03,Tom Watson,This no deal planning report was due to be published today. But last night Michael Gove pulled the plug. The government doesn't want MPs to be allowed to debate Brexit - or the people to know the truth. It's not unreasonable to ask why. https://www.dailymail.co.uk/news/article-7421045/No-Deal-Brexit-lead-months-chaos-public-disorder.htmlÂ â¦,neither
172,2019-09-02,Tom Watson,"What was that @BorisJohnson statement all about? His press people had spun that heâd threaten to call an election. Has he changed his mind?More hot air, again.",neither
173,2019-09-02,Tom Watson,"The Johnson-Cummings axis is fast-forwarding Robespierre's French Revolution: purges of rivals and allies, revolutionary govt as necessary evil to fight the enemy, and return of constitutional govt only after that enemy is defeated. It won't end well. http://www.tom-watson.com/fear_and_loathing_in_downing_streetÂ â¦",neither
174,2019-09-02,Tom Watson,The Chancellor's spending review is an opportunity for this Govt to honour its manifesto pledge by funding free TV licences for the over 75s. Failure to do so will ensure every pensioner in Britain will know a Tory Party promise cannot be trusted. https://www.mirror.co.uk/news/politics/labours-tom-watson-urges-chancellor-19123145Â â¦,neither
175,2019-09-02,Tom Watson,This MP has political courage. They threaten him with ruination and he stands strong. https://twitter.com/DavidGauke/status/1168402448693825536Â â¦,neither
176,2019-09-02,Tom Watson,"This call for a review of the policy on statins is very significant. @normanlamb is a highly regarded chair of the science committee and former health minister. Iâm amazed there isnât more coverage of the call, given millions of people take statins daily. https://inews.co.uk/news/health/statins-review-nhs-government-chief-medical-adviser-norman-lamb/Â â¦",neither
177,2019-09-01,Tom Watson,I think he was just returning it?,neither
178,2019-09-01,Tom Watson,A powerful government representative refusing to confirm theyâll obey the legislative will of Parliament. Think about that for a moment. This is the UK. The correct answer is âwe will always obey the will of Parliamentâ https://twitter.com/BBCPolitics/status/1168083554447659008Â â¦,neither
179,2019-08-31,Tom Watson,"As millions face a humanitarian crisis, I have sent a message of solidarity from Labour to the people of Kashmir. We call on the UK govt to ensure UN resolutions are fully implemented. The people of Kashmir deserve no less. pic.twitter.com/IG6EUsTN2E",neither
180,2019-08-31,Tom Watson,This is a personal tragedy for a young woman - victim of the culture of paranoia that now rules No 10. I suspect the fear and paranoia to escalate in the days ahead as those responsible for the attack on our democracy retreat further into their bunker. https://www.theguardian.com/politics/2019/aug/30/sajid-javid-confronts-boris-johnson-over-advisers-sackingÂ â¦,neither
181,2019-08-30,Tom Watson,"If you make cars, mend cars or sell cars you honestly deserve better than this. https://twitter.com/SteveBarclay/status/1166765868891725825Â â¦",neither
182,2019-08-30,Tom Watson,"When our PM is responsible for undermining our democracy, we have to work together to stop him. Iâm glad to be working with Jo Swinson and Sir John Major as part of @thatginamillerâs Judicial Review. https://twitter.com/joswinson/status/1167427093346639874Â â¦",neither
183,2019-08-30,Tom Watson,"YouTube's ""banned today-reinstated tomorrow"" policy for white supremacy preachers would be farcical if not so disturbing. Despite its ""commitment to openness"", we are told nothing of how its hate speech policy has NOT been breached. This is not acceptable. https://www.bbc.co.uk/news/technology-49523239Â â¦",neither
184,2019-08-30,Tom Watson,"Proroguing Parliament is an unprecedented affront to democracy. The rights and freedoms of our citizens have been vandalised. I will be joining the Judicial Review launched in the High Court by Gina Miller and supported by John Major.

My full statement... pic.twitter.com/lRryvUK1P2",neither
185,2019-08-30,Tom Watson,Losing free TV licences will leave millions of our oldest citizens more isolated than ever before. The blame lies squarely with the Tories for betraying their manifesto pledge. They should now listen to campaigners. https://www.mirror.co.uk/news/politics/age-uk-piles-fresh-pressure-19033250Â â¦,neither
186,2019-08-29,Tom Watson,I wonder why @TeamSaj have deleted this tweet... pic.twitter.com/gBqUQo75Rm,neither
187,2019-08-29,Tom Watson,"Cattle fat on hormones, chickens sterilised in chlorine. The vision of future trade with Trump. It's wrong to promote cheap meat produced through low welfare standards, and right to say it's a political and ethical choice. It's our choice, and we say NO. https://news.sky.com/story/no-health-problems-with-chlorinated-chicken-govts-chief-scientific-adviser-11796443Â â¦",neither
188,2019-08-29,Tom Watson,In this period of division I still have hope. Thanks for the good times @liamgallagher and @NoelGallagher. https://twitter.com/RoughTrade/status/1166985243741564928Â â¦,neither
189,2019-08-29,Tom Watson,He won the internal election so I guess this âOne Nationâ commitment no longer matters to him. pic.twitter.com/A724dCCcmG,neither
190,2019-08-29,Tom Watson,Also @NickyMorgan01: Iâll join your legal action. https://twitter.com/itvnews/status/1149033941703303169Â â¦,neither
191,2019-08-29,Tom Watson,"Good morning @NickyMorgan01. Itâs reported you said: 
âYou cannot say you are going to take back control â¦ and then go: âOh, by the way, we are just going to shut parliament down for a couple of months, so we are just going to drift out on a no dealâ Is the quote accurate?",neither
192,2019-08-29,Tom Watson,And Iâm sure @AmberRuddHR will also speak out on Johnsonâs anti-democratic decision to prorogue Parliament in order to hold up legitimate discussion in the Commons. https://twitter.com/RidgeOnSunday/status/1140184758720311296Â â¦,neither
193,2019-08-29,Tom Watson,Iâm assuming @MattHancock is considering his position this morning. âto prorogue Parliament would mean the end of the Conservative Party as a serious party of government.â https://twitter.com/MattHancock/status/1136610833750994951Â â¦,neither
194,2019-08-28,Tom Watson,We do not have a ânew government.â This action is an utterly scandalous affront to our democracy. We cannot let this happen. https://www.bbc.com/news/uk-politics-49493632Â â¦,neither
195,2019-08-27,Tom Watson,"The deeply worrying plight of Bury FC and Bolton Wanderers shows football governance needs to change. Labour will give supporters the opportunity of a greater say in how clubs are run, and itâs clear that ownership regulations need a complete overhaul. https://www.theguardian.com/football/2019/aug/27/bury-and-bolton-two-of-englands-oldest-clubs-face-tuesday-expulsion?fbclid=IwAR0ON8dsf4JMwNI-HZqaui1q5_cq4VekIgzmUCvtMQElcQd-0llFdbxjA7EÂ â¦",neither
196,2019-08-26,Tom Watson,"Boris Johnson's disregard of older people is appalling. His government should stop passing the buck, honour the Tory manifesto pledge, and step in to fund the free TV licence for over 75s today. http://www.mirror.co.uk/news/politics/boris-johnson-tries-pass-responsibility-19005212?fbclid=IwAR1522k7ffYLkRZPwgtWvklm5lIHR5lDBbwVqkM_C0F4s60Sact4rOAa1Kg#ICID=Android_TMNewsApp_AppShareÂ â¦",neither
197,2019-08-25,Tom Watson,"We must channel the condemnation and rage against Bolsonaro's ecological carnage, and the loss of carbon-capturing rainforest, to develop a massive tree-planting programme to urgently build a sustainable, carbon neutral future for our lands too. http://www.tom-watson.com/the_burning_crisis_of_the_climate_emergencyÂ â¦",neither
198,2019-08-25,Tom Watson,#Ashes #Stokes #Leach pic.twitter.com/pJ33bN9OPc,offensive_language
199,2019-08-25,Tom Watson,#ashes pic.twitter.com/iyjgHnote1,offensive_language
200,2019-08-25,Tom Watson,Given the scale of the briefing operation that amplified this misleading story this is a very measured response. https://twitter.com/PhilipHammondUK/status/1165539601680916480Â â¦,neither
201,2019-08-23,Tom Watson,"More than 900k veterans are set to lose their free TV licences - 101k will be over 90. Many put their lives on the line for our country, and yet this government hasn't the decency to keep the manifesto promise it made to them. It is a national disgrace. https://www.mirror.co.uk/news/politics/veterans-set-clobbered-tv-licences-18984134Â â¦",neither
202,2019-08-16,Tom Watson,Boris Johnson has no respect for rules or the truth. No qualms about spending tax payerâs money on his election campaign videos. This needs calling out. https://www.independent.co.uk/news/uk/politics/boris-johnson-propaganda-video-conservatives-public-money-a9062871.htmlÂ â¦,neither
203,2019-08-14,Tom Watson,Iâve asked five friends who arenât political if they knew the name of the knew UKIP leader. Three got it right. One didnât know. One thought he was called Mr Head. https://twitter.com/TheNewEuropean/status/1161654965200400384Â â¦,neither
204,2019-08-14,Tom Watson,"And more importantly, thanks for the boomerang lesson.",neither
205,2019-08-14,Tom Watson,Lovely to meet you all Katie. Donât forget to send me everyoneâs Twitter details.,offensive_language
206,2019-08-13,Tom Watson,Really pleased to see the Birmingham Commonwealth Games 2022 will host highest-ever number of Commonwealth para-sports events - and be the first major multi-sports events to have more women's than men's medal events. #Birmingham22 making a big statement. https://www.bbc.co.uk/sport/commonwealth-games/49322435Â â¦,neither
207,2019-08-13,Tom Watson,Thanks for getting in touch. Iâd love to come and see your work some time.,neither
208,2019-08-13,Tom Watson,"Fascinating interview, as ever. Thanks so much for your work.",neither
209,2019-08-12,Tom Watson,"Iâm perfectly serious about the role for tree planting, which is vital for addressing climate change. Climate extinction will be more easily averted with greater collaboration across the EU of course. I think you know this.",neither
210,2019-08-12,Tom Watson,Its certainly a policy space that could be improved with greater collaboration.,neither
211,2019-08-12,Tom Watson,"I absolutely love the work of the @WoodlandTrust. Arboreal ambition should be a feature of the next general election, for all parties. https://twitter.com/JVCooper100/status/1160929224783515648Â â¦",neither
212,2019-08-12,Tom Watson,"Back in May, I wrote to the Culture Secretary saying that we need to clean up the gambling industry. Stories like this reinforce that view - and are exactly why we need a full overhaul of all remote gambling licences. https://twitter.com/thetimes/status/1160317545490079745Â â¦",neither
213,2019-08-11,Tom Watson,"Gordon Brown has warned that the future of the Union is under grave threat from no-deal and the rising tide of nationalism in Scotland, England, Wales and NI. Gordon's absolutely right to raise the alarm. It's time to make the case for the Union. https://www.tom-watson.com/the_case_for_the_unionÂ â¦",neither
214,2019-08-11,Tom Watson,"Leaving the UK would turbo-charge austerity in Scotland with the inevitable threat to 1000s of jobs. More nationalism, uncertainty, and division isnât the answer. We need to reassert shared values of fairness and respect, and remember we can achieve far more together than apart. pic.twitter.com/2vmkQsLo3e",neither
215,2019-08-11,Tom Watson,Very sad to see an experienced and creative campaigner leave our ranks. Brian has served the Labour Party with distinction and will be missed. https://twitter.com/BrianFrancisRoy/status/1159799620253491201Â â¦,neither
216,2019-08-11,Tom Watson,Eid Mubarak to all my friends and everyone celebrating #EidAlAdha today around the world. pic.twitter.com/6BBjTnVzPI,offensive_language
217,2019-08-11,Tom Watson,I feel sure Dominic Cummings would be the first to agree this money could have been better spent on the NHS. https://www.theguardian.com/politics/2019/aug/10/dominic-cummings-owns-farm-got-eu-subsidyÂ â¦,neither
218,2019-08-10,Tom Watson,"The great Tory myth is they're good stewards of the economy. But a tanking economy and threat of a disastrous no deal blows that apart. Johnson and chums won't suffer. People like my constituents will, with price hikes and job losses. Labour will fight no deal with all we've got. pic.twitter.com/u6LnjJPri5",neither
219,2019-08-09,Tom Watson,Iâm definitely not doing that. I admire him greatly. Itâs the governance arrangements Iâm concerned about.,neither
220,2019-08-09,Tom Watson,@helenlewis I know it wasnât the intention but...Jeremy Fisher.,neither
221,2019-08-09,Tom Watson,Wayne Rooney and @dcfcofficial's 32Red deal is concerning and highlights a fundamental problem with football governance. The system prioritises profit over fan welfare. Football governance needs to change and do far more to protect the public. https://www.itv.com/news/2019-08-09/church-of-england-slams-wayne-rooney-over-deal-with-gambling-firm/Â â¦,neither
222,2019-08-09,Tom Watson,Today's revelations about schoolchildren blackmailed into internships and forced overtime by an Amazon contractor are as sickening as they are predictable. Alexa: reform global capitalism. https://www.google.com/amp/s/amp.theguardian.com/global-development/2019/aug/08/schoolchildren-in-china-work-overnight-to-produce-amazon-alexa-devicesÂ â¦,neither
223,2019-08-08,Tom Watson,I'm delighted that the Rail Delivery Group listened to Labour's concerns and reversed the decision to leave Interrail and Eurail. This news will be welcomed by travellers and tourist destinations right across the UK. Itâs a victory for common sense. pic.twitter.com/Tl4nlyZZdx,neither
224,2019-08-08,Tom Watson,"Exiting Interrail is self-defeating and regressive. I've written to @RailDeliveryGrp and  @NickyMorgan01 urging they stop this harmful blow to tourism. This kind of isolationism is not who we are, and not the Britain we should promote to the world. https://www.mirror.co.uk/news/politics/labour-say-uk-pulling-out-18862177Â â¦",neither
225,2019-08-08,Tom Watson,"Itâs #Farm24 day, our chance to thank the countryâs farmers for the food they give us. Also, donât forget to eat more #eggs - and donât worry to much about the #butter either. What do you think of this spectacular blue orpington bantam hen? pic.twitter.com/HwYbr1LYms",neither
226,2019-08-07,Tom Watson,This is @AndyMcDonaldMPâs response to the interrail announcement. pic.twitter.com/77NeCL23AD,neither
227,2019-08-07,Tom Watson,This is a good initiative for employers to get involved in. https://twitter.com/ShivajiShivaLaw/status/1157590771027140610Â â¦,neither
228,2019-08-07,Tom Watson,And a generation of young adventurers lose out because of privatised interests. Copying in @AndyMcDonaldMP who Iâm sure will be appalled by this isolationist and self-defeating announcement https://twitter.com/seatsixtyone/status/1159029657347534848Â â¦,neither
229,2019-08-07,Tom Watson,The hired hand consciously making himself the story. https://twitter.com/SkyNews/status/1159026840134139904Â â¦,neither
230,2019-08-06,Tom Watson,"The Â£'s fall to record lows is fuelling sky high holiday prices. Now 4.6m under 16s stand to lose vital travel cover, leaving millions of families to face extra charges. Johnson must urgently rethink and take his senseless no deal Brexit off the table. http://www.mirror.co.uk/news/politics/holiday-bills-set-soar-no-18826469Â â¦",neither
231,2019-08-06,Tom Watson,"Well, pounds is what I know, despite being taught in metric. And I donât want to share my caliper and dexa scan data. Iâm obsessively â2019â about it though!",neither
232,2019-08-06,Tom Watson,"Iâve hardly eaten bread for nearly two years but I would scoff this, with a lot of butter, very fast. https://twitter.com/SeamusBlackley/status/1158264819503419392Â â¦",neither
233,2019-08-05,Tom Watson,Alan Johnson is not just a beautiful author and a brilliant politician but also a mean guitarist. Here's a classic from the vaults featuring the great man - Hard Life by The Area. Let's get it trending twitter! #HardLife https://youtu.be/zDzd8RkBbQsÂ ,neither
234,2019-08-04,Tom Watson,I knew youâd say that!!,neither
235,2019-08-04,Tom Watson,"In three months I've climbed Snowdon, canoed 9 miles of Black Country canals, and now completed a 46 mile bike ride. Try telling the me of 2 years ago - 100lbs heavier with T2 diabetes - this would be my summer of 2019 and I wouldn't have believed you. http://www.tom-watson.com/the_summer_of_2019_special_editionÂ â¦",neither
236,2019-08-04,Tom Watson,"I'm raising money for four fabulous charities 
@lumos @WBAFoundation @cftrust @SpecialEffect. Thanks for all the support so far. If you would like to donate you can do so here. https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=TomWatsonMP&pageUrl=1Â â¦",neither
237,2019-08-04,Tom Watson,I have gone from utter trepidation early this morning to total elation this afternoon. That is the third of my #Adventures4Health done and dusted. What a great feeling to have completed the Prudential RideLondon-Surrey 46. #ridelondon pic.twitter.com/wMAxe0m9G9,neither
238,2019-08-04,Tom Watson,"And special thanks to my amazing team colleagues 
@OIAUKCEO @JGurling @MarkHenryGlover and @ruthcadbury",neither
239,2019-08-04,Tom Watson,Job done! That's me in the grey top and white helmet crossing the finishing line in 3hrs 14 mins in today's Prudential RideLondon-Surrey 46. Thanks everyone for your amazing messages of support. #Adventures4Health #ridelondon pic.twitter.com/cimD1A3omQ,offensive_language
240,2019-08-04,Tom Watson,"Along the way we are raising money for four fabulous charities @lumos @WBAFoundation @cftrust @SpecialEffect. 
Thanks for all the support so far. If you would like to donate you can do so here. https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=TomWatsonMP&pageUrl=1Â â¦",neither
241,2019-08-04,Tom Watson,"We're off! Only 46 miles to go on my third #Adventures4Health challenge as I take on Prudential RideLondon-Surrey 46 with @OIAUKCEO @JGurling @MarkHenryGlover and @ruthcadbury. Two years ago, 100lbs heavier with T2 diabetes, this was a distant dream.
 
Wish us luck! #ridelondon pic.twitter.com/g4HbRTyte7",neither
242,2019-08-04,Tom Watson,"Youâll be fine. Iâll be behind you all of the way, for sure!",neither
243,2019-08-04,Tom Watson,Early start for the most intrepid cyclists. https://twitter.com/RideLondon/status/1157878945104171009Â â¦,neither
244,2019-08-04,Tom Watson,Thank you great man. Thatâs very much appreciated.,neither
245,2019-08-03,Tom Watson,"Along the way we are raising money for four fabulous charities @lumos @WBAFoundation @cftrust @SpecialEffect. Thanks for all the support so far. If you would like to donate you can do so here.
 https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=TomWatsonMP&pageUrl=1Â â¦",neither
246,2019-08-03,Tom Watson,"Nervous and excited in equal measure about my third #Adventures4Health challenge tomorrow, taking on Prudential RideLondon-Surrey 46 with @OIAUKCEO @JGurling @MarkHenryGlover.  I strongly suspect this is going to be the hardest challenge yet! #ridelondon http://www.tom-watson.com/adventures_4_healthÂ â¦",neither
247,2019-08-03,Tom Watson,"634,789 reasons for Boris Johnson to do the right thing - instead of breaking the 2017 Tory election manifesto promise - and save the free TV licence for over 75s. Proud to have supported this brilliant @ageukcampaigns #freeTVlicence http://www.express.co.uk/news/uk/1160796/tv-licence-free-bbc-age-uk-petition-boris-johnsonÂ â¦",neither
248,2019-08-02,Tom Watson,Gamerâs voice! What a thing that was.,neither
249,2019-08-02,Tom Watson,"Lynton Crosby's company majors in dark digital ads running secretive campaigns for Saudi Arabia and major polluters. Yet Facebook says CTF does not breach its ""coordinated inauthentic behaviourâ policy. I suggest Facebook takes another look. https://www.theguardian.com/politics/2019/aug/01/revealed-johnson-allys-firm-secretly-ran-facebook-propaganda-network?CMP=Share_AndroidApp_Copy_to_clipboardÂ â¦",neither
250,2019-08-01,Tom Watson,Great to see Labour's policy of a whistle-to-whistle ban enacted today by the gambling companies. Next stop must be a ban on debt-fuelled gambling with credit cards and a mandatory levy on firms to fund addiction treatment. https://www.theguardian.com/society/2019/aug/01/gambling-advert-ban-takes-effect-from-start-of-ashes?utm_source=dlvr.it&utm_medium=twitterÂ â¦,neither
251,2019-08-01,Tom Watson,"This summer has reignited the publicâs love of cricket. Yet opportunities to play cricket in school are dwindling, with 80 pitches lost since the Tories came to power. The austerity attack on grassroots sports facilities must end. https://www.independent.co.uk/news/uk/politics/ashes-2019-school-cricket-pitches-england-conservatives-pitch-a9030451.htmlÂ â¦",neither
252,2019-07-31,Tom Watson,Iâm sure this view is shared by all the front bench DCMS teams in Westminster when I say this is a very good appointment. https://twitter.com/_ukactive/status/1156204083247800320Â â¦,offensive_language
253,2019-07-31,Tom Watson,"Charities warn that hospital patients, care home residents and food bank users will be first to suffer when a no deal Brexit holds up vital food supplies. Starving, vulnerable people will shame Johnson's government, and the voters will send him packing. https://www.huffingtonpost.co.uk/entry/food-charities-demand-no-deal-brexit-cash-grants-to-stop-children-going-hungry_uk_5d3f48eee4b0db8affac9ae6Â â¦",neither
254,2019-07-31,Tom Watson,"Output down a fifth, investment frozen, 100s of millions being wasted on Brexit prep. Johnson's no deal madness will cripple our car industry. Yet economic sanity is crushed by his self-interested vanity project. Britain deserves so much better.
 https://www.eveningexpress.co.uk/motoring/car-production-down-by-more-than-a-fifth-amid-brexit-fearsÂ â¦",neither
255,2019-07-31,Tom Watson,"Another day, another fine by the Gambling Commission. This game of cat-and-mouse canât go on. That is why back in May, I called for a full review of all remote licenses. We need to get a proper hold on what is happening in the British market. https://www.bbc.com/news/business-49175515Â â¦",neither
256,2019-07-31,Tom Watson,Fella in the red hat. Is it real? https://twitter.com/MusicNegrito/status/1156417787427991552Â â¦,neither
257,2019-07-30,Tom Watson,George Galloway stands for division and hate. He seeks to silence me by standing in West Bromwich East in the GE. But I wonât be cowed. I would be truly grateful if you could help fund my campaign and say no to the politics of hate. https://www.gofundme.com/f/tom-watsonÂ ,neither
258,2019-07-30,Tom Watson,"Iâve just voted for @KatieCurtis and @judibilling for Labourâs Conference Arrangements Committee. If you support pluralism in the Labour Party, I hope you will consider giving them your support as well.",neither
259,2019-07-30,Tom Watson,A lovely start to my day. https://twitter.com/firstshowing/status/1147214740852289536Â â¦,neither
260,2019-07-30,Tom Watson,I love this initiative. https://twitter.com/GrahamAllenMPX/status/1155915745454436353Â â¦,neither
261,2019-07-28,Tom Watson,"Boris Johnson is desperate to claim some credit for the London 2012 Olympics, but it is clear that his party has damaged and done a great disservice to their legacy. https://www.independent.co.uk/news/uk/politics/tory-party-london-olympics-sport-school-sixth-form-pe-exercise-a9023766.htmlÂ â¦",neither
262,2019-07-27,Tom Watson,"The nation needs to know that Labour stands completely, unequivocally against the Johnson Tory Brexit and will do everything in our power to stop it. With a clear pledge to Remain and Transform Labour can and will kick the Tories out once and for all. https://www.tom-watson.com/stopping_the_boris_johnson_brexitÂ â¦",neither
263,2019-07-26,Tom Watson,Russian-state funded RT has repeatedly mocked UK broadcasting impartiality rules. This Ofcom fine is right and appropriate. The regulator needs to make clear that Kremlin-sponsored propaganda has no place here. https://www.independent.co.uk/arts-entertainment/tv/news/rt-russia-ofcom-fine-skripal-poisoning-salisbury-novichok-syria-a9021871.htmlÂ â¦,neither
264,2019-07-25,Tom Watson,What??!! https://twitter.com/CommonsCMS/status/1154340242310213633Â â¦,neither
