,date,name,tweet,classofspeech
199,2019-08-25,Tom Watson,#ashes pic.twitter.com/iyjgHnote1,offensive_language
177,2019-09-01,Tom Watson,I think he was just returning it?,neither
349,2019-07-11,Tom Watson,@paulwaugh can you send this outrider the memo please Paul? https://twitter.com/MultiTaskingCat/status/1149044155718541312Â â¦,neither
54,2019-10-14,Tom Watson,Thatâs ace!,neither
462,2019-06-22,Tom Watson,Iâm experiencing a lot of 40ths with music. 12 years old must have been a big year for me. https://twitter.com/BBC6Music/status/1142121096499662848Â â¦,neither
46,2019-10-19,Tom Watson,"The last few years of politics have been hard but we will have to live with the consequences of this deal for years, maybe decades to come. Wanting the difficult topic of Brexit to be âoverâ is not a reason to vote for a hard Brexit deal that will damage our country.",neither
93,2019-09-28,Tom Watson,Iâve no doubt Margaret will win a full selection but on the cusp of a general election it will take a lot of energy and time. And then thereâs the obvious reaction in the media that will distract from Labourâs positive message for change and cause the party more reputatuonal harm https://twitter.com/ayeshahazarika/status/1177971431273054217Â â¦,neither
428,2019-06-28,Tom Watson,So proud. https://twitter.com/JustinWelby/status/1144546350887034880Â â¦,neither
274,2019-07-24,Tom Watson,"Theresa May departing Westminster for the last time as Prime Minister - a long, slow ride down the Mall beckons before it all comes to an end. pic.twitter.com/Zv15nwjVht",neither
560,2019-06-01,Tom Watson,Unforgivable. https://www.theguardian.com/politics/2019/jun/01/perfect-storm-austerity-behind-130000-deaths-uk-ippr-reportÂ â¦,neither
561,2019-06-01,Tom Watson,And me Bill. https://twitter.com/billybragg/status/1134818283570499584Â â¦,neither
422,2019-06-29,Tom Watson,"Everybody, #FreeNazanin with musical accompaniment by the great @MusicNegrito. pic.twitter.com/M1syOz3BJZ",neither
381,2019-07-05,Tom Watson,"Labour values are European values. That's why today I am asking Labour members and supporters to sign a declaration proclaiming support for remaining in the EU and urging the Labour Party to lead the campaign for Remain. #proudlybritishproudlyeuropean
 https://labourremain.org/Â ",neither
176,2019-09-02,Tom Watson,"This call for a review of the policy on statins is very significant. @normanlamb is a highly regarded chair of the science committee and former health minister. Iâm amazed there isnât more coverage of the call, given millions of people take statins daily. https://inews.co.uk/news/health/statins-review-nhs-government-chief-medical-adviser-norman-lamb/Â â¦",neither
332,2019-07-15,Tom Watson,"No good will come from this abuse. It only highlights why every member of the Labour movement should be calling out attempts to shout down people who are raising their legitimate concerns about antisemitism. I hope party members, MPs and supporters speak out more. https://twitter.com/TracyAnnO/status/1150727962406338560Â â¦",neither
324,2019-07-16,Tom Watson,"4) The farmers I talk to want govt to support a land revolution. We need a 10-year sustainability deadline, a huge tree-planting programme to boost agro-ecology and reverse climate heating, and a new diet putting people's health and the planet first. We cannot start soon enough.",neither
543,2019-06-06,Tom Watson,I need to do my first. Iâve printed off the bar code but not quite got to the starting line.,neither
512,2019-06-13,Tom Watson,Boris Johnson will give away Â£10bn to Britain's richest people - and nothing for the rest if he becomes Prime Minister. #NowIsTheTimeToRemember pic.twitter.com/Ra8WWMI3wb,neither
414,2019-07-02,Tom Watson,"Any rise in the amount spent on research, education and treatment of problem gambling is welcome but too many gambling companies still shirk their responsibilities. That is why Labour remains committed to introducing a mandatory levy. https://www.bbc.co.uk/news/business-48834683Â â¦",neither
69,2019-10-09,Tom Watson,"Iâm the shadow Secretary of State for Digital, Culture, Media and Sport.",neither
287,2019-07-21,Tom Watson,You and your family are in my thoughts and prayers Peter.,neither
188,2019-08-29,Tom Watson,In this period of division I still have hope. Thanks for the good times @liamgallagher and @NoelGallagher. https://twitter.com/RoughTrade/status/1166985243741564928Â â¦,neither
192,2019-08-29,Tom Watson,And Iâm sure @AmberRuddHR will also speak out on Johnsonâs anti-democratic decision to prorogue Parliament in order to hold up legitimate discussion in the Commons. https://twitter.com/RidgeOnSunday/status/1140184758720311296Â â¦,neither
204,2019-08-14,Tom Watson,"And more importantly, thanks for the boomerang lesson.",neither
149,2019-09-10,Tom Watson,"Given Cummings' focus on data science in the Vote Leave campaign the sudden urgent need for big data collection is extremely concerning. We need immediate clarity about how citizens' data will be protected and wonât be misused for party political purposes.
 https://www.buzzfeed.com/alexspence/boris-johnson-dominic-cummings-voter-dataÂ â¦",neither
124,2019-09-19,Tom Watson,The fresh herrings point is well made.,neither
470,2019-06-20,Tom Watson,"Today I met Richard Ratcliffe, husband of @freeNazanin, during his hunger strike at the Iranian Embassy. His family is trapped in a terrifying geo-political game. I urge the Iranian govt, to assist the de-escalation of military tension, and release Nazanin as an act of humanity. pic.twitter.com/KFt2A5BqpO",neither
352,2019-07-10,Tom Watson,I agree with Tom. https://twitter.com/TomTugendhat/status/1148912037759737857Â â¦,neither
535,2019-06-09,Tom Watson,Looking great Joe.,neither
486,2019-06-18,Tom Watson,"One man, who tried to take his own life, was pressured into signing an NDA so that he couldn't blow the whistle to the Gambling Commission.",neither
360,2019-07-09,Tom Watson,"This alarming case of children racking up huge debts on FIFA highlights considerable fears that gaming is a gateway to gambling, with boys and girls hooked in at ridiculously young ages by loot boxes. The case for tighter regulation is overwhelming. http://www.bbc.co.uk/news/technology-48908766Â â¦",neither
388,2019-07-04,Tom Watson,"Fox hunting is not a way of life, it is not part of our heritage. It is the cruel, vicious killing of wild animals by dogs. Jeremy Hunt's words serve as a timely reminder of the nastiness that runs deep in the Tory party. http://www.independent.co.uk/news/uk/politics/jeremy-hunt-fox-hunting-ban-repeal-tories-leadership-countryside-a8987406.htmlÂ â¦",neither
319,2019-07-16,Tom Watson,"By caving to the charade of a no deal Brexit, the Tories turn their back on our closest allies, on peace in NI, on the union with Scotland and Wales, on jobs and our economy. They are the party of Little England. Our great country has never stood so small. https://uk.reuters.com/article/uk-britain-eu-leader-backstop-idUKKCN1UA24W?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5d2d23040ca7240001cb7406&utm_medium=trueAnthem&utm_source=twitter&utm_source=POLITICO.EU&utm_campaign=f388bc56b2-EMAIL_CAMPAIGN_2019_07_16_05_47&utm_medium=email&utm_term=0_10959edeb5-f388bc56b2-190472429Â â¦",neither
516,2019-06-13,Tom Watson,Remember when as Mayor of London he was in charge of the garden bridge.....#BorisJohnson #NowIsTheTimeToRemember http://www.bbc.co.uk/news/uk-england-london-47228698Â â¦,neither
399,2019-07-03,Tom Watson,10) Johnsonâs campaign is being run by Crosby Textor. Hereâs Sir Lynton Crosbyâs business partner Mark Textor condemned sugar taxes in 2016 article.  (h/t @SamCoatesSky) pic.twitter.com/NFAcRax6Fy,neither
114,2019-09-23,Tom Watson,Irony is not dead. https://twitter.com/jonlansman/status/1176061846656360448Â â¦,neither
141,2019-09-12,Tom Watson,It should have been DCMS Questions in the House this morning. I would have asked the Secretary of State what Dominic Cummings and the PM are profiling our citizens for? https://www.buzzfeed.com/alexspence/boris-johnson-dominic-cummings-voter-dataÂ â¦,neither
296,2019-07-20,Tom Watson,2/ Any move to seize a British tanker would be a significant and harmful escalation of a situation where de-escalation is needed.,neither
250,2019-08-01,Tom Watson,Great to see Labour's policy of a whistle-to-whistle ban enacted today by the gambling companies. Next stop must be a ban on debt-fuelled gambling with credit cards and a mandatory levy on firms to fund addiction treatment. https://www.theguardian.com/society/2019/aug/01/gambling-advert-ban-takes-effect-from-start-of-ashes?utm_source=dlvr.it&utm_medium=twitterÂ â¦,neither
482,2019-06-18,Tom Watson,"Today, in a speech to the @Demos think-thank, I am announcing that Labour will introduce a new watchdog for the gambling industry, a Gambling Ombudsman dedicated to consumer protection. You can watch on Facebook Live here.  https://www.facebook.com/tom.watson.uk/videos/710378539393842/?__xts__[0]=68.ARCZfsPtIADkqxIdIxe8rX7iNW0xI0kPzWsSTUYCyREncl8iLH5eH4mnfBDiOqyWmrXFC6V8SqQIOxCKNiKj8aztqRUZlbszfsxofGsXVGpMTC_CKZ5m3rE3mFsAW12y0dqyYWfBoFR6uM3VFYhIKm9mIofbloPPBn3Agtffus06mUQPgJIu3B-eXxszIZ-76vZwtNDbLX4s92Z5-li9b-GbWXe0cE0FRkPzA5i-EGU9pDsCt6Wqqn0-WgNiSn3iHF2676G7gNGrQZ9FNiVDjyjKo3Ypc85zuDay0Recz5dWe-euDGIOs6eBmQD1zcXXeGQmRiwBsiQWAzo7i7b7mPXvshqPlGsaX6A&__tn__=-RÂ â¦",neither
19,2019-11-04,Tom Watson,Weâll save free TV licences. https://twitter.com/AllieHBNews/status/1191122516024143877Â â¦,neither
172,2019-09-02,Tom Watson,"What was that @BorisJohnson statement all about? His press people had spun that heâd threaten to call an election. Has he changed his mind?More hot air, again.",neither
396,2019-07-03,Tom Watson,"13) So a cynic might suggest that the shadowy forces of the global food and drink conglomerates, like Coca Cola, are leveraging heavily into the Johnson campaign.",neither
56,2019-10-13,Tom Watson,Including Rebecca.,neither
511,2019-06-14,Tom Watson,"It is two years to the day since the fire at Grenfell took the lives of 72 people, and brought enduring agony for their families and loved ones. Far too many of the lessons of that dreadful day have not been learned; and where lessons have been learned, too little has been done. pic.twitter.com/b0MaVuMhNX",neither
375,2019-07-06,Tom Watson,New information about costs to our society and economy shows Brexit is much more difficult than thought in 2016. We've hit an impasse over deal/no deal. The only way to resolve this is to take it back to the people and I want Labour to campaign to Remain. @NFUtweets @SusFoodTrust pic.twitter.com/NfU6xx0CYg,neither
395,2019-07-03,Tom Watson,"14) Yet all the evidence points to the fact the sugar tax is working, the vast majority of sugary drinks firm simply reformulated, with health benefits far outweighing the negligible financial impact on families. pic.twitter.com/5Ufan2Fjew",neither
371,2019-07-07,Tom Watson,An island nation does not have to look inwards. Never before have we been constrained by our borders. In all our thousand years of history we have been bigger and better and that. Please sign the #Remaindeclaration. https://www.tom-watson.com/an_island_looking_outwardsÂ â¦,neither
526,2019-06-11,Tom Watson,Good on these two for covering this issue. Every single Tory leadership candidate should be made to answer why theyâre allowing a manifesto promise to 3 million pensioners to be broken. https://twitter.com/GMB/status/1138321521821327361Â â¦,neither
505,2019-06-14,Tom Watson,"Sugar is in places it doesnât need to be - cereals, milk products, crisps, yoghurt. 
It is in places parents donât expect it to be. One of the consequences is that 1-in-3 children are overweight or obese when they leave primary school.",neither
433,2019-06-28,Tom Watson,The âofficial historianâ of @SouthhamptonFC and Unite member using language that shames his club and my union. https://twitter.com/DuncanHolley/status/1144498806647676928Â â¦,neither
25,2019-11-01,Tom Watson,7. And that there isnât any wriggle room pic.twitter.com/S8dmId35e4,neither
403,2019-07-03,Tom Watson,"6) ââ¦and has raised Â£340m in revenue in Yr1 which has been invested in physical activity, breakfast school clubs and the Healthy Pupils Capital Fund.â",neither
304,2019-07-18,Tom Watson,"Next, itâs time for a full review of the events listed and for Government to put an end to cutting grassroots sports facilities.",neither
498,2019-06-15,Tom Watson,Iâve spent many hours on many brands of cross trainer in the last few years. None get near this @precor machine in Wyre Forest Leisure centre. You can almost dance on it. pic.twitter.com/jgR2aIjLGT,neither
42,2019-10-22,Tom Watson,Facebook has taken down 4 accounts linked to Iran and Russia - one of which was targeting the 2020 US election. Will Mark Zuckerberg finally ensure his popular platforms provide an honest and fair playing field. Or will he just take the money? https://www.theguardian.com/technology/2019/oct/21/facebook-us-2020-elections-foreign-interference-russiaÂ â¦,neither
364,2019-07-09,Tom Watson,"Year sixes, you are all in my thoughts today. https://twitter.com/MoreThanScore/status/1147920838626357248Â â¦",offensive_language
210,2019-08-12,Tom Watson,Its certainly a policy space that could be improved with greater collaboration.,neither
325,2019-07-16,Tom Watson,"3) As the RSA concludes: âOur own health and the health of the land are inextricably intertwined...in the last 70 years, this relationship has been broken."" https://www.thersa.org/action-and-research/rsa-projects/public-services-and-communities-folder/food-farming-and-countryside-commissionÂ â¦",neither
231,2019-08-06,Tom Watson,"Well, pounds is what I know, despite being taught in metric. And I donât want to share my caliper and dexa scan data. Iâm obsessively â2019â about it though!",neither
333,2019-07-15,Tom Watson, https://www.theguardian.com/business/2019/jul/15/whistleblowers-need-independent-office-to-protect-them-say-mpsÂ â¦,neither
154,2019-09-07,Tom Watson,"Nihlism, pure and simple. Let me at least thank you for your service to this party and to your lifelong commitment to make the world a better place.",neither
126,2019-09-19,Tom Watson,"The credibility of any industry depends on integrity and trust. In the gambling industry, this is in short supply. Incentivising customers through sham free bets is bad enough - when coupled with encouraging false 5-star reviews, all credibility is lost. http://www.thetimes.co.uk/article/betway-gives-away-free-bets-in-exchange-for-reviews-on-trustpilot-008k6ts8hÂ â¦",neither
487,2019-06-18,Tom Watson,"Vulnerable people are being lured deeper and deeper into colossal gambling debt with VIP status, predatory bonus and free bet offers, and tickets to top sporting events. http://www.theguardian.com/society/2019/jun/18/labour-propose-new-ombudsman-for-gambling-industry?CMP=Share_iOSApp_OtherÂ â¦",neither
301,2019-07-19,Tom Watson,"Economists predict axing free TV licences could cost the govt Â£1.6bn, double the BBC's saving. They call it an ""unintended consequence"". I call it the price you pay for putting TV execs in charge of welfare, and breaking a promise to the most in need. https://www.mirror.co.uk/news/politics/bbc-over-75s-licence-fee-18335538#ICID=Android_TMNewsApp_AppShareÂ â¦",neither
390,2019-07-03,Tom Watson,"A change of PM is no excuse to forget about ambitious action on childhood obesity. That's today's timely message from the Obesity Health Alliance @OHA_updates. Please add your name to the petition to Say No to Boris Johnson's plan to scrap the sugar tax. 
 http://www.tom-watson.com/say_no_to_boris_johnson_s_plan_to_scrap_sugar_taxÂ â¦ pic.twitter.com/cNlw1R3qFa",neither
174,2019-09-02,Tom Watson,The Chancellor's spending review is an opportunity for this Govt to honour its manifesto pledge by funding free TV licences for the over 75s. Failure to do so will ensure every pensioner in Britain will know a Tory Party promise cannot be trusted. https://www.mirror.co.uk/news/politics/labours-tom-watson-urges-chancellor-19123145Â â¦,neither
31,2019-11-01,Tom Watson,"1. The Hacker House saga continues â DCMSâ âreviewâ of the grant award is a whitewash. 
No one reading Hacker Houseâs grant application would give the company a penny, let alone Â£100,000 of tax payersâ money. 
Letâs take a lookâ¦",neither
113,2019-09-23,Tom Watson,"This is dreadful for 9,000 staff, and 150k Brits abroad. Why did RBS turn its back on a Â£200m bail-out, leaving taxpayers a Â£600m repatriation/compensation bill?  And why didn't Govt intervene? 
If only we had a Parliament to hold ministers to account... http://www.theguardian.com/business/live/2019/sep/23/thomas-cook-travel-chaos-insolvency-leaves-150000-stranded-on-holidays-live-updatesÂ â¦",neither
227,2019-08-07,Tom Watson,This is a good initiative for employers to get involved in. https://twitter.com/ShivajiShivaLaw/status/1157590771027140610Â â¦,neither
173,2019-09-02,Tom Watson,"The Johnson-Cummings axis is fast-forwarding Robespierre's French Revolution: purges of rivals and allies, revolutionary govt as necessary evil to fight the enemy, and return of constitutional govt only after that enemy is defeated. It won't end well. http://www.tom-watson.com/fear_and_loathing_in_downing_streetÂ â¦",neither
275,2019-07-24,Tom Watson,I strongly welcome the US data monopolies probe. But it hugely frustrates that the Tory govt has failed to do the same here. The incoming PM should challenge these giant vested interests - who extract billions by abusing our personal data - as a priority. http://www.bbc.co.uk/news/business-49089889Â â¦,neither
209,2019-08-12,Tom Watson,"Iâm perfectly serious about the role for tree planting, which is vital for addressing climate change. Climate extinction will be more easily averted with greater collaboration across the EU of course. I think you know this.",neither
57,2019-10-12,Tom Watson,"Thank you to all the gurdwaras in the Sandwell Sikh community for jointly organising this wonderful event to celebrate the #550YearsOfGuruNanakDevJi, and honouring me as their guest. pic.twitter.com/Nabkuli9bj",neither
281,2019-07-23,Tom Watson,Very many congratulations.,neither
24,2019-11-01,Tom Watson,"8. But apparently thatâs ok, because once the public have paid to get the company off the ground, theyâll finally make a profit. pic.twitter.com/ASoumpTFAB",neither
17,2019-11-06,Tom Watson,"A moving portrait of the late Scott Hutchison by @ChrisHawkinsUK, who concludes that one of Scottâs legacies is a repertoire of âhymns to the possibilities of changeâ. Beautiful. https://www.bbc.co.uk/sounds/play/m0009zbyÂ â¦",neither
261,2019-07-28,Tom Watson,"Boris Johnson is desperate to claim some credit for the London 2012 Olympics, but it is clear that his party has damaged and done a great disservice to their legacy. https://www.independent.co.uk/news/uk/politics/tory-party-london-olympics-sport-school-sixth-form-pe-exercise-a9023766.htmlÂ â¦",neither
66,2019-10-09,Tom Watson,The #StirlingPrize for @NorwichCC is great news. But as dep leader Gail Harris says: âThat's not the point. Itâs about people having good quality homes and low fuel bills. We plan to build a lot more.â That's local Labour govt delivering for the community. https://www.theguardian.com/artanddesign/2019/oct/08/stirling-prize-architecture-goldsmith-street-norwich-council-housesÂ â¦,neither
265,2019-07-25,Tom Watson,Under Boris Johnson we are hurtling ever faster to a disastrous no deal Brexit. Itâs more important than ever that Labour seizes the moment and campaigns unequivocally and proudly for Remain. Itâs who we are. Sign here if you agree: https://labourremain.org/Â ,neither
289,2019-07-20,Tom Watson,This misdirected mob justice degrades our great party. These attempts to silence dissent will fail. This is not the party I know. https://www.theguardian.com/politics/2019/jul/20/hilary-armstrong-ex-chief-whip-expel-labour-partyÂ â¦,neither
495,2019-06-16,Tom Watson,Thank you. Iâm going to keep pushing.,neither
278,2019-07-23,Tom Watson,Thatâs a neigh neigh to Johnson from a horse whisperer. https://twitter.com/RoryStewartUK/status/1153640542812721154Â â¦,neither
467,2019-06-21,Tom Watson,"This is brilliant news. Leeds College of Music axes all audition fees for prospective students, and will reimburse travel expenses for applicants from lower-income families. Access for all now! Thanks to @LeedsCollege @GloriaDePiero @TracyBrabin #ActingUp https://www.lcm.ac.uk/about-us/news/lcom-scraps-audition-fees-to-improve-accessibility/Â â¦",neither
336,2019-07-15,Tom Watson,Massive congratulations to Eoin Morgan's @EnglandCricket World Cup winners for pulling off a truly astonishing victory over New Zealand. You've made your nation proud. ð´ó §ó ¢ó ¥ó ®ó §ó ¿ðð,neither
94,2019-09-28,Tom Watson,"Like other MPs, my surgeries are full of people left distraught by the vindictiveness of UC. Ending sanctions, the 5-week wait, the 2-child limit, and the capricious capability for work assessments is doing the right thing by millions of people. https://www.bbc.co.uk/news/uk-politics-49855479Â â¦",neither
180,2019-08-31,Tom Watson,This is a personal tragedy for a young woman - victim of the culture of paranoia that now rules No 10. I suspect the fear and paranoia to escalate in the days ahead as those responsible for the attack on our democracy retreat further into their bunker. https://www.theguardian.com/politics/2019/aug/30/sajid-javid-confronts-boris-johnson-over-advisers-sackingÂ â¦,neither
523,2019-06-11,Tom Watson,Good luck to Rachel who has been tirelessly campaigning to get this Bill through the House https://twitter.com/RachelReevesMP/status/1138378383811850240Â â¦,neither
92,2019-09-29,Tom Watson,"This is a great book for Christmas, particularly if you follow a #keto lifestyle. https://twitter.com/CheeseTastingCo/status/1178250560350367744Â â¦",neither
23,2019-11-01,Tom Watson,"9. Then thereâs this little note at the end.
@HackerHouseUK, if youâre still wondering: No, youâre not. pic.twitter.com/HSPujyR6Sn",neither
290,2019-07-20,Tom Watson,Thatâs a formidable team you have there. Bravo.,neither
537,2019-06-08,Tom Watson,They wonât.,neither
271,2019-07-25,Tom Watson,"I mean, it wouldnât happen here.... https://twitter.com/DNCWarRoom/status/1154107400535908354Â â¦",neither
5,2019-11-16,Tom Watson,stick with me kid!,neither
