,Unnamed: 0,Unnamed: 0.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
624,1064,1064,GartnerBR,ConferÃÂªncias Gartner Brasil,265970282,1134059504088145923,/GartnerBR/status/1134059504088145923,2019-05-30 11:30:30,1559215830,Alan Duncan apresenta no #GartnerDA uma visÃÂ£o geral da pesquisa do Gartner sobre como as principais organizaÃÂ§ÃÂµes estÃÂ£o gerando benefÃÂ­cios econÃÂ´micos com base em informaÃÂ§ÃÂµes.pic.twitter.com/wioxLLOZ9U,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""pt""><strong>Alan Duncan</strong> apresenta no <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/GartnerDA?src=hash""><s>#</s><b>GartnerDA</b></a> uma visÃÂ£o geral da pesquisa do Gartner sobre como as principais organizaÃÂ§ÃÂµes estÃÂ£o gerando benefÃÂ­cios econÃÂ´micos com base em informaÃÂ§ÃÂµes.<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/wioxLLOZ9U"">pic.twitter.com/wioxLLOZ9U</a></p>",[],['GartnerDA'],True,['https://pbs.twimg.com/media/D7km5tGXkAAMof4.jpg'],,1,0,0,False,False,,[],offensive_language,5
640,3927,3927,adamchorley,Adam Chorley,38671422,1153440168621281286,/adamchorley/status/1153440168621281286,2019-07-22 23:02:20,1563836540,Why the fuck is Alan Duncan an Knight of the realm?!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Why the fuck is <strong>Alan Duncan</strong> an Knight of the realm?!</p>",[],[],False,[],,0,0,0,False,True,1.1533057137725522e+18,"[{'screen_name': 'bbclaurak', 'user_id': '61183568'}, {'screen_name': 'BBCNews', 'user_id': '612473'}]",offensive_language,7
647,3745,3745,hunterathelen,Helen Hunter,702231159,1153613299768074241,/hunterathelen/status/1153613299768074241,2019-07-23 10:30:18,1563877818,You could always ask Alan Duncan. Well you could have yesterday. Now he has resigned. I wonder why? https://twitter.com/Paula55855/status/1153339544114253825ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">You could always ask <strong>Alan Duncan</strong>. Well you could have yesterday. Now he has resigned. I wonder why? <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Paula55855/status/1153339544114253825"" dir=""ltr"" href=""https://t.co/ddYVPobjqs"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Paula55855/status/1153339544114253825""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Paula55855/sta</span><span class=""invisible"">tus/1153339544114253825</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/Paula55855/status/1153339544114253825'],[],False,[],,1,0,0,False,False,,[],offensive_language,7
679,3154,3154,evans1951,John Evans,236833383,1149261717039407104,/evans1951/status/1149261717039407104,2019-07-11 10:18:40,1562840320,CanÃ¢ÂÂt wait for Boris to sack that twat Alan Duncan,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">CanÃ¢ÂÂt wait for Boris to sack that twat <strong>Alan Duncan</strong></p>",[],[],False,[],,0,0,0,False,False,,[],offensive_language,7
696,468,468,benjamat10,Ask yourselfÃ¢ÂÂ Ã°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂ´Ã³Â ÂÂ§Ã³Â ÂÂ¢Ã³Â ÂÂ·Ã³Â ÂÂ¬Ã³Â ÂÂ³Ã³Â ÂÂ¿,741188732,1142415121605713920,/benjamat10/status/1142415121605713920,2019-06-22 12:52:44,1561207964,"Tory Toy boy multi millionaire Alan Duncan got by Sky of course to try to dish max shit on Boris.
Particularly spouting Boris should take Sky debate.
No no no.
Tell the despicable sky to fuck right off .
Duncan the entitled arsehole who called serving policemen ""plebs"".","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Tory Toy boy multi millionaire <strong>Alan Duncan</strong> got by Sky of course to try to dish max shit on Boris.
Particularly spouting Boris should take Sky debate.
No no no.
Tell the despicable sky to fuck right off .
Duncan the entitled arsehole who called serving policemen ""plebs"".</p>",[],[],False,[],,1,0,0,False,False,,[],offensive_language,6
729,3262,3262,usayorkshire,Damian Gavaghan,823358812627140611,1149078935772073984,/usayorkshire/status/1149078935772073984,2019-07-10 22:12:21,1562796741,"This is so politicised around Brexit. Alan Duncan, etc are using it as an excuse. Speculation May is going to appoint a new Ambassador at the fag end of her premiership. A clearout of the likes Duncan and Darroch needed. Reform needed top to bottom. UK needs to be independent.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">This is so politicised around Brexit. <strong>Alan Duncan</strong>, etc are using it as an excuse. Speculation May is going to appoint a new Ambassador at the fag end of her premiership. A clearout of the likes Duncan and Darroch needed. Reform needed top to bottom. UK needs to be independent.</p>",[],[],False,[],,1,0,1,True,True,1.1489389016896348e+18,"[{'screen_name': 'eliesian', 'user_id': '769802145726132224'}, {'screen_name': 'williamnhutton', 'user_id': '92398758'}]",offensive_language,7
739,3225,3225,trickytrev533,Trickytrev53,852501139,1149177247384899589,/trickytrev533/status/1149177247384899589,2019-07-11 04:43:01,1562820181,"Alan Duncan your a disgrace not Boris Johnson fault at all, Darroch should Of written those things down&next time with PM presented it to her,things like that you trust NO ONE his job was untenable FACT,smarmy Hunt would back him only to look good in front of other MPs FACT","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Alan Duncan</strong> your a disgrace not Boris Johnson fault at all, Darroch should Of written those things down&amp;next time with PM presented it to her,things like that you trust NO ONE his job was untenable FACT,smarmy Hunt would back him only to look good in front of other MPs FACT</p>",[],[],False,[],,0,0,0,False,True,1.1490456283051254e+18,"[{'screen_name': 'SkyNews', 'user_id': '7587032'}]",offensive_language,7
759,2127,2127,Toxic_Web,ÃÂ¢ÃÂ¾ÃÂºÃÂÃÂ¸ÃÂÃÂµÃÂÃÂºÃÂ°ÃÂ ÃÂÃÂµÃÂÃÂ,20686713,1187672113328599042,/Toxic_Web/status/1187672113328599042,2019-10-25 10:07:52,1571998072,"Fucking up his Christmas... he's appearing in panto with John Bercow, Alan Duncan and Oliver Letwin... https://twitter.com/Tony_Robinson/status/1187479738798899200ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Fucking up his Christmas... he's appearing in panto with John Bercow, <strong>Alan Duncan</strong> and Oliver Letwin... <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Tony_Robinson/status/1187479738798899200"" dir=""ltr"" href=""https://t.co/0wR1HccI37"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Tony_Robinson/status/1187479738798899200""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Tony_Robinson/</span><span class=""invisible"">status/1187479738798899200</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/Tony_Robinson/status/1187479738798899200'],[],False,[],,0,1,0,False,False,,[],offensive_language,10
766,1108,1108,Life_Disrupted,Sarah Hurst,889039269637091330,1176079783664529408,/Life_Disrupted/status/1176079783664529408,2019-09-23 10:24:05,1569234245,"Alan Duncan earlier this year: ""It's another day when all the cameras are on the ERG. Who the fuck do they think they are, is what people are saying in the corridors. They want no deal. They're pretending they don't. They're lying."" #ToriesAtWarpic.twitter.com/1hYg83A37E","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Alan Duncan</strong> earlier this year: ""It's another day when all the cameras are on the ERG. Who the fuck do they think they are, is what people are saying in the corridors. They want no deal. They're pretending they don't. They're lying."" <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ToriesAtWar?src=hash""><s>#</s><b>ToriesAtWar</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/1hYg83A37E"">pic.twitter.com/1hYg83A37E</a></p>",[],['ToriesAtWarpic'],True,['https://pbs.twimg.com/media/EFJGTf-WsAAm7Dx.jpg'],,12,6,0,False,False,,[],offensive_language,9
783,1610,1610,sven945,Jack,136027505,1138418342841204736,/sven945/status/1138418342841204736,2019-06-11 12:10:58,1560255058,IÃ¢ÂÂd take great pleasure in punching Alan Duncan though. IÃ¢ÂÂve got some people I really respect who are 31 years older than me. LeVar Burton would do some crazy shit with his visor.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">IÃ¢ÂÂd take great pleasure in punching <strong>Alan Duncan</strong> though. IÃ¢ÂÂve got some people I really respect who are 31 years older than me. LeVar Burton would do some crazy shit with his visor.</p>",[],[],False,[],,0,0,1,True,True,1.13835927619865e+18,"[{'screen_name': 'Mowgzilla', 'user_id': '128829106'}]",offensive_language,6
790,1556,1556,gmckay_51,Gordon McKay,89681837,1138862861931962368,/gmckay_51/status/1138862861931962368,2019-06-12 17:37:19,1560361039,"More to the point, Alan Duncan rubbished her bollocks. It's in St Helena, a British protectorate - not foreign aid. https://twitter.com/mattforde/status/1138860317180604416ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">More to the point, <strong>Alan Duncan</strong> rubbished her bollocks. It's in St Helena, a British protectorate - not foreign aid. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/mattforde/status/1138860317180604416"" dir=""ltr"" href=""https://t.co/sdWDKhmquI"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/mattforde/status/1138860317180604416""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/mattforde/stat</span><span class=""invisible"">us/1138860317180604416</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/mattforde/status/1138860317180604416'],[],False,[],,2,0,0,False,False,,[],offensive_language,6
826,217,217,ThomasBridge3,Openly Gay Ex-Olympic Fencer,619338166,1184788300646752256,/ThomasBridge3/status/1184788300646752256,2019-10-17 11:08:37,1571310517,"What about May loyalists in the party who agreed with her position of no PM being able to sign up to NI only backstop? Her, Alan Duncan, etc?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">What about May loyalists in the party who agreed with her position of no PM being able to sign up to NI only backstop? Her, <strong>Alan Duncan</strong>, etc?</p>",[],[],False,[],,1,0,1,True,True,1.184787545693053e+18,"[{'screen_name': 'jonworth', 'user_id': '17442320'}]",offensive_language,10
828,1904,1904,trencherman333,Steve Ross Ã°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂºÃ°ÂÂÂ¸Ã°ÂÂÂ®Ã°ÂÂÂ±,938848795600801794,1150113326925537280,/trencherman333/status/1150113326925537280,2019-07-13 18:42:39,1563043359,"Here's a recent photo of the real ""HMS Alan Duncan""... pic.twitter.com/qcaOBFOf1g","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Here's a recent photo of the real ""HMS <strong>Alan Duncan</strong>""... <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/qcaOBFOf1g"">pic.twitter.com/qcaOBFOf1g</a></p>",[],[],True,['https://pbs.twimg.com/media/D_YF8bCWkAAgct0.jpg'],,1,0,0,False,True,1.1497142483748576e+18,"[{'screen_name': 'AlanDuncanMP', 'user_id': '114704539'}, {'screen_name': 'HMSDuncan', 'user_id': '708414469085536260'}]",offensive_language,7
840,1350,1350,garyebayliss,Gary Bayliss,3166073363,1144962816652259328,/garyebayliss/status/1144962816652259328,2019-06-29 13:36:22,1561815382,"Sir Alan Duncan, how the Fuck did he get that, who did he sleep with?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Sir <strong>Alan Duncan</strong>, how the Fuck did he get that, who did he sleep with?</p>",[],[],False,[],,0,0,0,False,True,1.1448987816385332e+18,"[{'screen_name': 'andywigmore', 'user_id': '33851953'}, {'screen_name': 'AlanDuncanMP', 'user_id': '114704539'}, {'screen_name': 'Jeremy_Hunt', 'user_id': '112398730'}]",offensive_language,6
872,1533,1533,MsLesleySmith,lesley smith,125453344,1139053118816235521,/MsLesleySmith/status/1139053118816235521,2019-06-13 06:13:20,1560406400,And Alan Duncan has made it clear that the story is completely inaccurate. Also not sure that denigrating and ridiculing her ministerial colleagues is going to win her support.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">And <strong>Alan Duncan</strong> has made it clear that the story is completely inaccurate. Also not sure that denigrating and ridiculing her ministerial colleagues is going to win her support.</p>",[],[],False,[],,1,0,0,False,True,1.1387976137661194e+18,"[{'screen_name': 'Sandbach', 'user_id': '92759618'}, {'screen_name': 'LeightonAndrews', 'user_id': '14293301'}]",offensive_language,6
908,1149,1149,tvgenius05,Jonathan Lansana,31888204,1175891425906626561,/tvgenius05/status/1175891425906626561,2019-09-22 21:55:37,1569189337,#ToriesAtWar makes you wonder does Alan Duncan like anyone lol,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ToriesAtWar?src=hash""><s>#</s><b>ToriesAtWar</b></a> makes you wonder does <strong>Alan Duncan</strong> like anyone lol</p>",[],['ToriesAtWar'],False,[],,0,1,1,True,False,,[],offensive_language,9
912,3008,3008,KevinJones26,Kevin Jones,322624623,1149511035604238337,/KevinJones26/status/1149511035604238337,2019-07-12 02:49:22,1562899762,"The two biggest snakes in the conservative governments history are John Major and Alan Duncan, they threw the civil service under the bus to further Hunt the cunt.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The two biggest snakes in the conservative governments history are John Major and <strong>Alan Duncan</strong>, they threw the civil service under the bus to further Hunt the cunt.</p>",[],[],False,[],,0,0,0,False,False,,[],offensive_language,7
940,1159,1159,sophable,Sophie H,49421512,1175889729956524035,/sophable/status/1175889729956524035,2019-09-22 21:48:53,1569188933,Fuckinghell.  Alan Duncan on this doc is fucking truth bombing like an Exocet. #ToriesAtWar,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Fuckinghell.  <strong>Alan Duncan</strong> on this doc is fucking truth bombing like an Exocet. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ToriesAtWar?src=hash""><s>#</s><b>ToriesAtWar</b></a></p>",[],['ToriesAtWar'],False,[],,8,0,1,True,False,,[],offensive_language,9
954,679,679,TheApparatchik,Lou Read #FBPE+++ Ã°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂªÃ°ÂÂÂº,75862834,1165747978021277698,/TheApparatchik/status/1165747978021277698,2019-08-25 22:09:11,1566770951,"Not sure if I misunderstand the tweet but as much as I used to dislike Alan Duncan generally, he isnÃ¢ÂÂt a rabid Brexiter. pic.twitter.com/jbvi57qDE6","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Not sure if I misunderstand the tweet but as much as I used to dislike <strong>Alan Duncan</strong> generally, he isnÃ¢ÂÂt a rabid Brexiter. <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/jbvi57qDE6"">pic.twitter.com/jbvi57qDE6</a></p>",[],[],True,['https://pbs.twimg.com/media/EC2Rl0lWwAAKOCp.jpg'],,1,0,1,True,True,1.1657140395797873e+18,"[{'screen_name': 'HeleneMidhurst', 'user_id': '975800886'}]",offensive_language,8
976,2144,2144,charlottor,Magic Money Tree Ã°ÂÂÂ³,313331647,1186970417619197953,/charlottor/status/1186970417619197953,2019-10-23 11:39:35,1571830775,Alan Duncan can absolutely get fucked #PMQs,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Alan Duncan</strong> can absolutely get fucked <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/PMQs?src=hash""><s>#</s><b>PMQs</b></a></p>",[],['PMQs'],False,[],,1,0,0,False,False,,[],offensive_language,10
1054,3240,3240,lynnjackson57,Lynn,1130798750,1149096582937288705,/lynnjackson57/status/1149096582937288705,2019-07-10 23:22:29,1562800949,What does that say about Alan Duncan - a despicable man!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">What does that say about <strong>Alan Duncan</strong> - a despicable man!</p>",[],[],False,[],,0,0,0,False,True,1.148941878089474e+18,"[{'screen_name': 'wallaceme', 'user_id': '32372694'}, {'screen_name': 'AlanDuncanMP', 'user_id': '114704539'}]",offensive_language,7
1180,1089,1089,Life_Disrupted,Sarah Hurst,889039269637091330,1176079783664529408,/Life_Disrupted/status/1176079783664529408,2019-09-23 10:24:05,1569234245,"Alan Duncan earlier this year: ""It's another day when all the cameras are on the ERG. Who the fuck do they think they are, is what people are saying in the corridors. They want no deal. They're pretending they don't. They're lying."" #ToriesAtWarpic.twitter.com/1hYg83A37E","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Alan Duncan</strong> earlier this year: ""It's another day when all the cameras are on the ERG. Who the fuck do they think they are, is what people are saying in the corridors. They want no deal. They're pretending they don't. They're lying."" <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ToriesAtWar?src=hash""><s>#</s><b>ToriesAtWar</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/1hYg83A37E"">pic.twitter.com/1hYg83A37E</a></p>",[],['ToriesAtWarpic'],True,['https://pbs.twimg.com/media/EFJGTf-WsAAm7Dx.jpg'],,12,6,0,False,False,,[],offensive_language,9
