,date,name,tweet,classofspeech
268,2019-01-17,Heidi Allen,"It really isnât party political, a country needs a decent opposition to nudge the sitting government if it is going down the wrong path. JC is not doing this, we backbenchers are.",neither
269,2019-01-17,Heidi Allen,ð¤£ð¤£ð¤£ð¤£ð¤£,neither
270,2019-01-16,Heidi Allen,"If ever we needed reminding how this country needs a decent opposition, listen now to #pmqs The vote of no confidence today is as much in Jeremy Corbyn as it is our Prime Minister",neither
271,2019-01-16,Heidi Allen,Pls have a look at my speech on my website Martin,neither
272,2019-01-16,Heidi Allen,"Love that!! Knew it was coming (I voted against), just shocked by the margin!",neither
273,2019-01-16,Heidi Allen,Pls see my website,neither
274,2019-01-16,Heidi Allen,Amazing Shrobona - you have so worked hard and are such an inspiration,offensive_language
275,2019-01-16,Heidi Allen,"Parliament was clear, the country demands a better plan. Cross party collaboration must begin in earnest today. Letâs find a way forward and put it to the people #PeopleVote https://www.heidisouthcambs.co.uk/15th-january-2019-heidi-allen-mp-speaks-debate-withdrawal-agreementÂ â¦",neither
276,2019-01-16,Heidi Allen,You werenât in the voting lobby! Didnât see that majority coming.....,neither
277,2019-01-16,Heidi Allen,The margin was gigantic!!! Way bigger than anyone anticipated....,neither
278,2019-01-16,Heidi Allen,"Ooh, hello!",neither
279,2019-01-16,Heidi Allen,If only!!! No Jade Garden down here!!,neither
280,2019-01-16,Heidi Allen,In shock.,neither
281,2019-01-16,Heidi Allen,Jeremy Corbynâs party donât exactly look enthusiastic at the prospect of a GE!!!,neither
282,2019-01-15,Heidi Allen,Ooh no - @CambridgeUtdFC,neither
283,2019-01-15,Heidi Allen,One of my South Cambs constituents - and a fellow lass from West Yorkshire #proud https://twitter.com/peoplesvote_uk/status/1084875869309624320Â â¦,neither
284,2019-01-15,Heidi Allen,Genuine over sight,neither
285,2019-01-15,Heidi Allen,Changed!,neither
286,2019-01-15,Heidi Allen,"I didnât write anything for Ruth, sheâs more than capable of drafting her own speeches as you will know. She asked my views given my heavy involvement on the @CommonsWorkPen . Smart to do your research.",offensive_language
287,2019-01-15,Heidi Allen,Donât know - depends on the speaker,neither
288,2019-01-15,Heidi Allen,The speech I will be making today in the #WithdrawalAgreement debate  https://www.heidisouthcambs.co.uk/heidi-allen-mp-speech-house-commons-brexit-withdrawal-agreement-voteÂ â¦,neither
289,2019-01-15,Heidi Allen,Because it is just a game after all....,neither
290,2019-01-15,Heidi Allen,Just info!,neither
291,2019-01-15,Heidi Allen,ð»,neither
292,2019-01-15,Heidi Allen,"SDP is definitely protected, pls email your MP if you want further reassurance",neither
293,2019-01-14,Heidi Allen,My latest @southcambs newsletter is out! https://www.heidisouthcambs.co.uk/newsletter-36Â ,neither
294,2019-01-14,Heidi Allen,And you are of course one of my south Cambs remain voters.....,neither
295,2019-01-14,Heidi Allen,No - just trying to get a handle on how carefully they spend public funding,neither
296,2019-01-14,Heidi Allen,Suggest you talk to my majority remain constituents first,neither
297,2019-01-14,Heidi Allen,Thank you,neither
298,2019-01-14,Heidi Allen,Up to you who you believe,offensive_language
299,2019-01-13,Heidi Allen,EU preparing to delay Brexit until at least July https://www.theguardian.com/politics/2019/jan/13/eu-preparing-to-delay-brexit-until-at-least-july?CMP=share_btn_twÂ â¦,neither
300,2019-01-13,Heidi Allen,No I didnât,neither
301,2019-01-13,Heidi Allen,"Iâve given up trying to reason.... I know what Iâve done to achieve significant change, repeatedly in Gov policy and funding.",neither
302,2019-01-13,Heidi Allen,And the majority of my constituents voted to remain,neither
303,2019-01-13,Heidi Allen,I would,neither
304,2019-01-13,Heidi Allen,"Oh my goodness, I've just heard the news - I am so sorry to hear this. Love from Phil and I to Jenny and her family @cambmayor @lewis_herbert https://twitter.com/anna4labour/status/1084426233914511360Â â¦",neither
305,2019-01-13,Heidi Allen,"if ""deal"" stays as is, I'll vote against",neither
306,2019-01-13,Heidi Allen,yes,neither
307,2019-01-13,Heidi Allen,I totally agree with Sir John Major - it is exactly the clear sighted leadership and direction our country needs right now. pic.twitter.com/8vZ4ERJ9z1,neither
308,2019-01-13,Heidi Allen,"Are you aware of ANY of the work I have done to improve UC and the welfare system over the last 3 years, since elected? Please have a google before you make assumptions.",neither
309,2019-01-13,Heidi Allen,Voted against it,neither
310,2019-01-13,Heidi Allen,I voted against it.,neither
311,2019-01-13,Heidi Allen,Do you mean ESA WRAG?,neither
312,2019-01-13,Heidi Allen,X,neither
313,2019-01-13,Heidi Allen,And is anybody trying harder than I on my benches to improve it?!,neither
314,2019-01-13,Heidi Allen,Thanks Emma,neither
315,2019-01-13,Heidi Allen,"How sad - just when our country needs politicians to come together more than ever. This type of behaviour feeds division and hatred. Politicians should lead by example, so please know you would be very welcome to join Frank and I. Howâs about it? https://twitter.com/karlturnermp/status/1084207843350327297?s=21Â â¦",neither
316,2019-01-13,Heidi Allen,Thank you Neil - I find it very dispiriting,neither
317,2019-01-13,Heidi Allen,"It already is, we go week after next I think",neither
318,2019-01-13,Heidi Allen,"Thank you Ian, big troll night for me x",neither
319,2019-01-13,Heidi Allen,"If you receive SDP now, you will have that money protected when you move across to UC. It isnât called âSDPâ under UC, but you get the cash equivalent.",offensive_language
320,2019-01-13,Heidi Allen,I contributed to the report actually,neither
321,2019-01-13,Heidi Allen,"SDP will be protected as people move onto UC, this has already been agreed",neither
322,2019-01-13,Heidi Allen,Disappointed Karl - you know me better than that,neither
323,2019-01-13,Heidi Allen,I contributed to it,neither
324,2019-01-13,Heidi Allen,Thatâs Iâve embarked on this tour of the UK with Frank - Amber already knows and that we will report our conclusions to her at the end,neither
325,2019-01-13,Heidi Allen,Ha! Thought so!! How are you?!,neither
326,2019-01-13,Heidi Allen,I contributed to the UN report,neither
327,2019-01-13,Heidi Allen,"No, absolutely not. Wrong decision by DWP",neither
328,2019-01-13,Heidi Allen,Is this who I think it is? #flashback,neither
329,2019-01-12,Heidi Allen,"And boy do I need it at the moment! I saw the news last night, it looked amazing!",neither
330,2019-01-12,Heidi Allen,Because it means I get to influence ministers and effect change!!!!,neither
331,2019-01-12,Heidi Allen,I did. I participated in it.,neither
332,2019-01-12,Heidi Allen,Thanks Dave,neither
333,2019-01-12,Heidi Allen,"Could you email me details @FairFrome , perhaps we could visit you too?",neither
334,2019-01-12,Heidi Allen,Thx John,neither
335,2019-01-12,Heidi Allen,Thank you! A positive idea! Pls do email me at heidi.allen.mp@parliament.uk,neither
336,2019-01-12,Heidi Allen,"I've been trolled all night. Frank Field and I sit on the @CommonsWorkPen and this is a serious piece of work, travelling all over the UK, trying to really understand all causes of poverty and crucially solutions. Hardly a photo opp.",neither
337,2019-01-12,Heidi Allen,Thank you Jackie - appreciate your tweets.,neither
338,2019-01-12,Heidi Allen,Suggest you talk to some MPs. Good night,neither
339,2019-01-12,Heidi Allen,"Do some proper research on what I've ""done"" in Parliament Hasan. Educate yourself.",neither
340,2019-01-12,Heidi Allen,"We work together, side by side on @CommonsWorkPen We have been colleagues for 3 years.",neither
341,2019-01-12,Heidi Allen,...& did you hear the whole interview? Have you spoken to the people who kindly hosted us? Those who shared their stories with us? Did you see the tweets of thanks from the places we visited? Have I spoken out about UC for 3 solid years and secured huge massive changes to it? Yes,neither
342,2019-01-12,Heidi Allen,and not struggling at all - just a heavily edited clip where Frank jumped in and finished my sentence. Talk to me - don't troll me.,neither
343,2019-01-12,Heidi Allen,"Instead of trolling me, why don't you join @frankfieldteam & I as we work together as colleagues, to try and understand & tackle poverty. More productive and positive perhaps?",neither
344,2019-01-12,Heidi Allen,"I can't see what you've said about me Hasan, I guess you've deleted it,but you've started a trollathon against me. Instead, why not join Frank & I as we travel around the country, together, as colleagues, with 1 aim - to understand more about poverty & tackle it? More productive?",neither
345,2019-01-12,Heidi Allen,Thx Gary!,neither
346,2019-01-12,Heidi Allen,Thanks - being merrily trolled for it now.,neither
347,2019-01-12,Heidi Allen,"I'm trying for goodness sake, but being trolled on the back of an edited news article isn't entirely fair.",neither
348,2019-01-12,Heidi Allen,Thx Peter - it was Amber what done it!,neither
349,2019-01-12,Heidi Allen,"It's the design of the system, but I think it needs to change - certainly for those with no financial resilience.",neither
350,2019-01-12,Heidi Allen,Really brilliant news!!,neither
351,2019-01-12,Heidi Allen,"You lady, are an absolute inspiration. Serious hats off......you are transforming lives. Thank you for sharing your expertise with us. H x",neither
352,2019-01-12,Heidi Allen,Working on it!,neither
353,2019-01-12,Heidi Allen,Please do come to one of my surgeries if you'd like to discuss https://www.heidisouthcambs.co.uk/residents-surgeriesÂ â¦,neither
354,2019-01-12,Heidi Allen,âºï¸,neither
355,2019-01-12,Heidi Allen,Thank you little gingerbread man!,neither
356,2019-01-12,Heidi Allen,Thank you Helen!,neither
357,2019-01-12,Heidi Allen,Thanks David!,neither
358,2019-01-12,Heidi Allen,Cheers!,neither
359,2019-01-12,Heidi Allen,I try!!,neither
360,2019-01-12,Heidi Allen,ð,neither
361,2019-01-12,Heidi Allen,mwah!,neither
362,2019-01-11,Heidi Allen,"Great news that Laura Clash from @CambourneVC is coming to Westminster to train as a UK Parliament Teacher Ambassador. Engaging with the work of the UK Parliament is absolutely crucial to developing studentsâ understanding of democracy
@UKParlEducation #TeachUKParl",neither
363,2019-01-11,Heidi Allen,âThe other Englandâ: Heidi Allen MP and Frank Field MP launch inquiry into chronic poverty  https://www.heidisouthcambs.co.uk/news/other-england-heidi-allen-mp-and-frank-field-mp-launch-inquiry-chronic-povertyÂ â¦,neither
364,2019-01-11,Heidi Allen,Join @PCCCambs and @SouthCambsCops on 24 January to discuss your policing questions and any concerns. Open to my @SouthCambs @ChrisRandWrites @Puffles2010 constituents   https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-attend-policing-public-meeting-24th-january-2019Â â¦,neither
365,2019-01-11,Heidi Allen,Humbled by what we heard. Thank you for allowing us to visit today.,neither
366,2019-01-10,Heidi Allen,ð¤ð,neither
367,2019-01-09,Heidi Allen,Yes,neither
368,2019-01-09,Heidi Allen,That'd be a shame - come and chat at a surgery some time :-),neither
369,2019-01-09,Heidi Allen,Thank you,neither
370,2019-01-09,Heidi Allen,"Agreed, and only right that the PM was given the opportunity to try and negotiate a good deal",neither
371,2019-01-09,Heidi Allen,"I didnât say that, it was the interviewer",neither
372,2019-01-09,Heidi Allen,We WILL sort this out x,neither
373,2019-01-09,Heidi Allen,I know!!,neither
374,2019-01-09,Heidi Allen,We need to vote on the thing weâre arguing about!,neither
375,2019-01-09,Heidi Allen,Because we donât change it otherwise,neither
376,2019-01-09,Heidi Allen,"With millions of jobs & livelihoods at stake in the event of no deal, we should be getting on with the debate today & a plan B for next week, which is exactly what the amendment weâre arguing about seeks to do! Iâm embarrassed. Our country deserves better. https://twitter.com/bbcpolitics/status/1082990250874601472?s=21Â â¦",neither
377,2019-01-09,Heidi Allen,Welcome to our world....,neither
378,2019-01-09,Heidi Allen,Ever seen me do that?,neither
379,2019-01-09,Heidi Allen,Also and everywhere,neither
380,2019-01-09,Heidi Allen,"If selected by the speaker, I will be voting for Dominic Grieveâs amdt, requiring the Government to come back to the commons within 3 sitting days, if their deal fails next week. We will not allow the clock to be run down to âno dealâ pic.twitter.com/1T5CSiDTHn",neither
381,2019-01-09,Heidi Allen,We have a responsibility to safeguard the economy and it is universally agreed that no deal would be catastrophic,neither
382,2019-01-09,Heidi Allen,With these guys,offensive_language
383,2019-01-09,Heidi Allen,ð¤©,neither
384,2019-01-08,Heidi Allen,These 42 Conservative MPs Have Indicated They Will Try To Stop A No-Deal Brexit  https://www.buzzfeed.com/alexwickham/these-41-conservative-mps-have-indicated-they-will-try-to?utm_source=dynamic&utm_campaign=bfsharetwitter&utm_term=.ej1azlBJA3Â â¦ via @alexwickham,neither
385,2019-01-08,Heidi Allen,Yes!!!!!!!!!!!!!! https://twitter.com/steve_hawkes/status/1082628219440955392?s=21Â â¦,neither
386,2019-01-08,Heidi Allen,Disappointed,neither
387,2019-01-08,Heidi Allen,"We donât tolerate bullies in this country, not in the workplace, not on the streets and not in Parliament https://twitter.com/chukaumunna/status/1082547769469009920?s=21Â â¦",neither
388,2019-01-08,Heidi Allen,Amber Rudd hints five week wait for first Universal Credit payment could be scrapped https://www.huffingtonpost.co.uk/entry/amber-rudd-hints-five-week-wait-for-first-universal-credit-payment-could-be-scrapped_uk_5c3389b8e4b09b02cb329f90?ncid=other_twitter_cooo9wqtham&utm_campaign=share_twitterÂ â¦,neither
389,2019-01-08,Heidi Allen,It would and they have said they would,neither
390,2019-01-08,Heidi Allen,My name is already on it!,neither
391,2019-01-08,Heidi Allen,ð»,neither
392,2019-01-08,Heidi Allen,Thx Chris!,neither
393,2019-01-08,Heidi Allen,Thx!,neither
394,2019-01-08,Heidi Allen,Parliament will do whatever is necessary to stop no deal,neither
395,2019-01-07,Heidi Allen,Highways England shared data with us that honestly shows the capacity will be fine when A14 is complete and diversion driving ends. But offered to review when xpressway modelled,neither
396,2019-01-07,Heidi Allen,"Thanks Nicky, we absolutely have to get this right",neither
397,2019-01-07,Heidi Allen,Heidi Allen MP Puts Residents' Concerns to A14 Project Team https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-puts-residents-concerns-a14-project-teamÂ â¦,neither
398,2019-01-07,Heidi Allen,Thx Lesley,neither
399,2019-01-07,Heidi Allen,Thx Tom,neither
400,2019-01-07,Heidi Allen,"Sorry, bit low budget - my husband and an iPhone!",neither
401,2019-01-07,Heidi Allen,Thanks Nick!,neither
402,2019-01-07,Heidi Allen,ð»,neither
403,2019-01-07,Heidi Allen,My message to constituents as we resume the Brexit debate this week.  https://www.heidisouthcambs.co.uk/heidi-allen-mps-message-constituents-7th-january-2019Â â¦,neither
404,2019-01-07,Heidi Allen,"Thatâs a shame, does that mean Iâm no longer welcome for a G&T?! ð­",neither
405,2019-01-07,Heidi Allen,Country,neither
406,2019-01-07,Heidi Allen,Parliament can amend any PV legislation,neither
407,2019-01-07,Heidi Allen,"Hope it doesnât come to that. But yes, I would back that if no deal is literally the only option",neither
408,2019-01-07,Heidi Allen,Not sure that would make sense.,neither
409,2019-01-07,Heidi Allen,"Some would support Norway+ I suspect, but we need to get the MV out of the way so that Parliament can direct next steps",neither
410,2019-01-07,Heidi Allen,"No, Parliament has a role in what happens next. Suspect coalitions will form around alternatives eg Norway+ and PV. Likely article 50 will need to be extended",neither
411,2019-01-07,Heidi Allen,Peopleâs vote,neither
412,2019-01-07,Heidi Allen,My view on where we are with on Brexit on  @Channel4News last night https://www.heidisouthcambs.co.uk/heidi-allen-mp-discusses-latest-developments-brexit-channel-4-news-6th-january-2019Â â¦,neither
413,2019-01-07,Heidi Allen,"If you are a constituent, pls can you email me so I can help?",neither
414,2019-01-07,Heidi Allen,Totally different,neither
415,2019-01-07,Heidi Allen,"If youâre my constituent, pls email me so I can try and help",neither
416,2019-01-07,Heidi Allen,Thanks Steve x,neither
417,2019-01-07,Heidi Allen,"Pls see my reply to Debbie Abrahams, youâre right - DLA is a separate benefit and I was wrong to mention it",neither
418,2019-01-07,Heidi Allen,"Yes I did watch it, and Iâve seen it before. Just reinvigorated my wish to improve the benefits system",neither
419,2019-01-07,Heidi Allen,"Youâre right Debbie, I was wrong to mention DLA, that is separate. I agree there needs to be transitional protection so nobody is worse off, plus work allowances restoring and taper rate lowering. Lots to do, but pleased Man Mig is being reviewed.",neither
420,2019-01-06,Heidi Allen,"But Jeff, surely you must recognise I need to represent my constituents?",neither
421,2019-01-06,Heidi Allen,Someone on SDP will absolutely receive transitional protection,neither
422,2019-01-06,Heidi Allen,I agree âtestingâ sounds wrong. A better description would be âdesigningâ the migration process.,neither
423,2019-01-06,Heidi Allen,Because charities who support people with disabilities and health conditions understand far better than anyone else what pressures and concerns those people have. We can then design the best possible and most supportive process to move people across from the old benefit systems,neither
424,2019-01-06,Heidi Allen,We accept it. Even if the margin is just one vote in either direction. Itâs informed consent.,neither
425,2019-01-06,Heidi Allen,We have to work with charities to make sure we get the process right - thatâs what this year of detailed planning and careful testing will achieve.,neither
426,2019-01-06,Heidi Allen,Pls can you email me with your specific concerns?,neither
427,2019-01-06,Heidi Allen,"The PM says Parliament is not confronting the decision we have to take on Brexit - I think sheâs wrong. Brexit will affect every person in the UK for generations to come, so itâs vital that BOTH people and Parliament are involved in approving her deal. #PeoplesVote @MarrShow",neither
428,2019-01-06,Heidi Allen,Have only just started watching it now!,neither
429,2019-01-06,Heidi Allen,Pls can you email me Peter?,neither
430,2019-01-06,Heidi Allen,Absolutely right!,neither
431,2019-01-06,Heidi Allen,Am so pleased @AmberRuddHR listened to me and the charitable sector. This is the right thing to do and will take away so much for fear for vulnerable legacy benefit claimants. https://www.bbc.co.uk/news/uk-politics-46772901Â â¦,neither
432,2019-01-06,Heidi Allen,"Been there, done that!",neither
433,2019-01-06,Heidi Allen,Not clerking these days then?!,neither
434,2019-01-06,Heidi Allen,I will Annie!,neither
435,2019-01-06,Heidi Allen,Am quite tempted myself!,neither
436,2019-01-06,Heidi Allen,Plus a Cambridge city ward which voted 70 odd % to remain.....,neither
437,2019-01-05,Heidi Allen,EU has always said âstandardâ deals are available eg full SM/CU,neither
438,2019-01-05,Heidi Allen,Future political declaration ie aspirations for trade are not legal binding. New PM could rip it up and go for no deal. Too risky for me.,neither
439,2019-01-05,Heidi Allen,ð¤,neither
440,2019-01-05,Heidi Allen,Not on our watch! Trust in Parliamentary sovereignty,neither
441,2019-01-05,Heidi Allen,Thanks Peter,neither
442,2019-01-05,Heidi Allen,Thank you!,neither
443,2019-01-05,Heidi Allen,Thank you!,neither
444,2019-01-05,Heidi Allen,ð,neither
445,2019-01-04,Heidi Allen,Correct,neither
446,2019-01-04,Heidi Allen,Not this one https://twitter.com/bbcpm/status/1080909312485220358?s=21Â â¦,neither
447,2019-01-04,Heidi Allen,But I really like ðs,neither
448,2019-01-02,Heidi Allen,"If Esther is a constituent and needs my help with this, pls ask her to email me",offensive_language
449,2019-01-02,Heidi Allen,Big congrats!!!,neither
450,2019-01-02,Heidi Allen,Yep!!,neither
451,2019-01-01,Heidi Allen,"Happy New Year twitter peeps..... letâs try really hard this year to be a little kinder, a little more tolerant and to remember that weâre all human beings, generally just trying to do our best.",neither
452,2019-01-01,Heidi Allen,"Actually, it was cancelled due to security issues.",neither
453,2019-01-01,Heidi Allen,"Get your facts straight, my constituency voted heavily to remain.",neither
454,2018-12-31,Heidi Allen,Eh?!,neither
455,2018-12-31,Heidi Allen,I do realise that,neither
456,2018-12-31,Heidi Allen,"No competent and fiscally responsible government could ever allow âno dealâ, but if this is as reported, it surely makes us look like amateurs too. #SeaborneFreight No-deal Brexit ferry contract sparks concerns https://www.bbc.com/news/business-46714984Â â¦",neither
457,2018-12-30,Heidi Allen,Totally agree!,neither
458,2018-12-30,Heidi Allen,I couldnât possibly comment #theheadbutt,neither
459,2018-12-30,Heidi Allen,"If you are a constituent, pls can you email me with details?",neither
460,2018-12-23,Heidi Allen,"Iâm signing off Twitter for a few days, so I can concentrate on over cooking the turkey - Merry Christmas from everyone in our house! xx pic.twitter.com/N0f5M97quo",neither
461,2018-12-23,Heidi Allen,"Thank you and for your lovely card, opened it today!!!",neither
462,2018-12-23,Heidi Allen,We make a great team - bring on 2019!!!!,neither
463,2018-12-23,Heidi Allen,ð½,neither
464,2018-12-21,Heidi Allen,"Scotlandâs NHS could reimburse Vertex CF drugs, price row ongoing in England  https://pharmaphorum.com/?p=50214Â  via @pharmaphorum",neither
465,2018-12-21,Heidi Allen,Peace for Christmas?,neither
466,2018-12-21,Heidi Allen,And to you too Martin!,neither
467,2018-12-21,Heidi Allen,"If you are a constituent, pls can you email me?",neither
468,2018-12-21,Heidi Allen,You too!,offensive_language
469,2018-12-21,Heidi Allen,"If youâre a constituent, pls can you email me so I can bring you up to speed with what Iâve been doing with @IanAustinMP",neither
470,2018-12-21,Heidi Allen,Weâre encouraging her to reduce the 5 week wait for everyone instead.,offensive_language
471,2018-12-20,Heidi Allen,"A wonderful Christmas present - we are taking @AlfDubs children from Greece and Italy. At last! @safepassageuk @YvetteCooperMP  http://www.parliament.uk/business/publications/written-questions-answers-statements/written-statement/Commons/2018-12-20/HCWS1225Â â¦ 
Thank you @sajidjavid",neither
472,2018-12-20,Heidi Allen,In what world is it ok to be intimidated and harassed as you're walking down the street!?,neither
473,2018-12-20,Heidi Allen,In what world is it ok to be intimidated and harassed as you're walking down the street!?,neither
474,2018-12-20,Heidi Allen,She's absolutely not abusive - where do you get that from? And it what world is it ok to be intimidated and harassed as you're walking down the street!?,neither
475,2018-12-20,Heidi Allen,Are you serious! Is this level of intimidation and harassment acceptable as someone is walking down the street!?,neither
476,2018-12-20,Heidi Allen,Couldn't agree more @NickBoles @AmberRuddHR https://twitter.com/NickBoles/status/1075438610567061504Â â¦,neither
477,2018-12-20,Heidi Allen,Excuse me?!,neither
478,2018-12-20,Heidi Allen,"Sorry Annie, I have no idea what youâre talking about- Iâm referring to be video",neither
479,2018-12-20,Heidi Allen,"It wonât, but I will fight it should I need to....",neither
480,2018-12-20,Heidi Allen,"I donât care how you voted in the referendum, but this intimidation and harassment is completely unacceptable. What have we become?! I am proud to call @Anna_Soubry my friend and respect and admire her greatly https://twitter.com/aldousgrundy/status/1075450525640986624?s=21Â â¦",neither
481,2018-12-19,Heidi Allen,My latest newsletter is out - sorry it's a bit late this month - a lot going on! https://www.heidisouthcambs.co.uk/newsletter-35Â ,neither
482,2018-12-19,Heidi Allen,I do want it to connect with City and C south stations.... but Cambourne is growing and has zero public transport. Guided bus doesnât go there.,neither
483,2018-12-19,Heidi Allen,I am doing and totally agree with you!,neither
484,2018-12-19,Heidi Allen,"Sorry Nicholas, I am literally receiving hundreds and hundreds of emails constantly. Many questions I am asked are the same, so I try and update the web page regularly. Iâll post something ASAP about the no deal scaremongering. Not ideal, but my staff can only do so much.",neither
485,2018-12-19,Heidi Allen,Iâm trying!!!,neither
486,2018-12-19,Heidi Allen,"Um, no it isnât",neither
487,2018-12-19,Heidi Allen,Canât disagree with that,neither
488,2018-12-19,Heidi Allen,Then we accept it. #InformedConsent,neither
489,2018-12-19,Heidi Allen,Iâm definitely not playing games.....,neither
490,2018-12-19,Heidi Allen,Thanks John!,neither
491,2018-12-19,Heidi Allen,Totally agreed,neither
492,2018-12-18,Heidi Allen,...and adopt the brace position!? We must be crazy.....,neither
493,2018-12-18,Heidi Allen,And so cold!!!!!!,neither
494,2018-12-17,Heidi Allen,Thank you Ian!,neither
495,2018-12-17,Heidi Allen,Thank you,neither
496,2018-12-17,Heidi Allen,ð¤­,neither
497,2018-12-17,Heidi Allen,"Iâm sorry Heather, but the volume of correspondence Iâm receiving is utterly incredible. Many Brexit queries are the same, hence Iâve provided a link to my dedicated Brexit web page. My office need to help constituents with âliveâ case work too.",neither
498,2018-12-17,Heidi Allen,"Plain yes, but looking more and more likely. It is the only route out of this mess. Attach a #PeoplesVote to the PMâs deal and Parliament would back it.",neither
499,2018-12-16,Heidi Allen,Heâs gorgeous!!!,neither
500,2018-12-16,Heidi Allen,Iâll take that .... unlikely to happen again!,neither
501,2018-12-16,Heidi Allen,ð¤­ð¥,neither
502,2018-12-15,Heidi Allen,Thanks for reporting this Jo,neither
503,2018-12-15,Heidi Allen,I didnât! The school tweeted me but I was in a meeting when it aired... need to listen to iplayer!,neither
504,2018-12-15,Heidi Allen,You donât need to convince me Sarah! There are indeed huge risks...,neither
505,2018-12-15,Heidi Allen,ð²,neither
506,2018-12-15,Heidi Allen,"I missed it, hope I can hear again on iplayer!",neither
507,2018-12-15,Heidi Allen,My pleasure!,neither
508,2018-12-14,Heidi Allen,Thank you for inviting me!,neither
509,2018-12-13,Heidi Allen,ð,neither
510,2018-12-13,Heidi Allen,"@SiobhanHead hi Siobhan, pls can u follow me so I can DM you - or email me pls? Heidi.allen.mp@parliament.uk thx x",neither
511,2018-12-13,Heidi Allen,You were brilliant and so patient with an impatient me!! X,neither
512,2018-12-13,Heidi Allen,"And is a new leader eg Boris, more or less likely to help us achieve a PV?",neither
513,2018-12-13,Heidi Allen,"My general approach in life is to represent my constituents actually, last time I checked, that was my job.",offensive_language
514,2018-12-13,Heidi Allen,I think we have a smidge more work to do on diversity in the 1922 committee....ð¤,neither
515,2018-12-13,Heidi Allen,ð,neither
516,2018-12-13,Heidi Allen,Ha!,neither
517,2018-12-13,Heidi Allen,Not sure yet....,offensive_language
518,2018-12-13,Heidi Allen,Come and say hi at a surgery John!,neither
519,2018-12-13,Heidi Allen,But a change in leader doesnât mean an election would follow,neither
520,2018-12-13,Heidi Allen,ð¤,neither
521,2018-12-12,Heidi Allen,"Um, no...?!",neither
522,2018-12-12,Heidi Allen,Nope!,neither
523,2018-12-12,Heidi Allen,Hardly! Occasional....,neither
524,2018-12-12,Heidi Allen,I fippin hope so!,neither
525,2018-12-12,Heidi Allen,I know!!!!!!,neither
526,2018-12-12,Heidi Allen,Utterly dismayed at the sheer indulgence being shown by some of my parliamentary colleagues at this time of National crisis. Quite why they think a change in leader is the right course of action is beyond me.,neither
527,2018-12-12,Heidi Allen,How did I miss this?! Pair of plonkers.......,neither
528,2018-12-11,Heidi Allen,Parliament- the sequel?!,neither
529,2018-12-11,Heidi Allen,Huwâs not wrong.... canât say Iâm not there myself...,neither
530,2018-12-11,Heidi Allen,Congrats Laura!,neither
531,2018-12-10,Heidi Allen,Iâm not sure we can override it....,offensive_language
532,2018-12-10,Heidi Allen,"Whatever happens during the next 48 hours, I will put my constituents and country first. To get a grip on this situation quickly, we must be honest with the country about the economically sensible options available to us. Revoking Art50 may be such an option.",neither
533,2018-12-10,Heidi Allen,Unkind,neither
534,2018-12-10,Heidi Allen,Itâs not just about Brexit- welfare and poverty are at the top of my list.... just brilliant @AmberRuddHR thank you https://www.thetimes.co.uk/article/amber-rudd-on-brexit-my-mind-hasn-t-changed-if-there-s-a-new-referendum-we-re-better-off-in-0npkw9lgsÂ â¦,neither
535,2018-12-10,Heidi Allen,"Thatâs very thoughtful, thank you",neither
536,2018-12-09,Heidi Allen,I didnât!!!,neither
537,2018-12-09,Heidi Allen,Thank you - civility is THE most important thing,neither
538,2018-12-08,Heidi Allen,Fake news back at ya - it was this week actually and https://twitter.com/heidiallen75/status/1071405378921992192?s=21Â â¦,offensive_language
539,2018-12-08,Heidi Allen,Itâs in the link above,neither
540,2018-12-08,Heidi Allen,"He probably did, you're right.",neither
541,2018-12-08,Heidi Allen,"OK, well you must be more knowledgeable than Mark Carney then....good luck to you.",neither
542,2018-12-08,Heidi Allen,the danger of misquoting,neither
543,2018-12-08,Heidi Allen, https://twitter.com/heidiallen75/status/1071405378921992192Â â¦,neither
544,2018-12-08,Heidi Allen, https://twitter.com/heidiallen75/status/1071405378921992192Â â¦,neither
545,2018-12-08,Heidi Allen, https://twitter.com/heidiallen75/status/1071405378921992192Â â¦,neither
546,2018-12-08,Heidi Allen, https://twitter.com/heidiallen75/status/1071405378921992192Â â¦,neither
547,2018-12-08,Heidi Allen, https://twitter.com/heidiallen75/status/1071405378921992192Â â¦,neither
548,2018-12-08,Heidi Allen, https://twitter.com/heidiallen75/status/1071405378921992192Â â¦,neither
549,2018-12-08,Heidi Allen,Thx Helen!,neither
550,2018-12-08,Heidi Allen,quite misquoted....,neither
551,2018-12-08,Heidi Allen,Just a public meeting open to all constituents.....,neither
552,2018-12-08,Heidi Allen,"This is getting boring now 8% GDP, 2.8m jobs....- I told him where to look on my website, I told him which tab to click on, he clearly hasn't tried too hard.... https://www.heidisouthcambs.co.uk/brexit-update-october-2018Â â¦",neither
553,2018-12-08,Heidi Allen,"Not a ""remain rally"" - a public meeting open to all constituents.",neither
554,2018-12-08,Heidi Allen,You're right...I should be reading tea leaves...silly me....,neither
555,2018-12-08,Heidi Allen,"2.8, 8%GDP Gov own figures from DExU, on my Brexit webpage under âOctober updateâ",neither
