,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month,negativewords,positivewords
489,489,6497,6497,YodaLayHeToo,Noel Stevenson.,847541153306206209,1118982340984938496,/YodaLayHeToo/status/1118982340984938496,2019-04-18 20:59:14,1555621154,An interviewer who does not accept shit. WHAT? Amber Rudd tells us that people are going to food banks because they DON'T KNOW the riches they are missing out on claiming in the benefits system? NOT COS THEY'RE POOR BUT COS THEY'RE DAFT?  https://twitter.com/PeoplesMomentum/status/1118829245491482624ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><img alt=""ÃÂ°ÃÂÃÂÃÂ"" aria-label=""Emoji: Clapping hands sign"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f44f.png"" title=""Clapping hands sign""/><img alt=""ÃÂ°ÃÂÃÂÃÂ"" aria-label=""Emoji: Clapping hands sign"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f44f.png"" title=""Clapping hands sign""/><img alt=""ÃÂ°ÃÂÃÂÃÂ"" aria-label=""Emoji: Clapping hands sign"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f44f.png"" title=""Clapping hands sign""/><img alt=""ÃÂ°ÃÂÃÂÃÂ"" aria-label=""Emoji: Clapping hands sign"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f44f.png"" title=""Clapping hands sign""/>An interviewer who does not accept shit. WHAT? <strong>Amber</strong> <strong>Rudd</strong> tells us that people are going to food banks because they DON'T KNOW the riches they are missing out on claiming in the benefits system? NOT COS THEY'RE POOR BUT COS THEY'RE DAFT? <img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/><img alt=""ÃÂ°ÃÂÃÂÃÂ±"" aria-label=""Emoji: Face screaming in fear"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f631.png"" title=""Face screaming in fear""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/PeoplesMomentum/status/1118829245491482624"" dir=""ltr"" href=""https://t.co/2DSxKrBGN5"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/PeoplesMomentum/status/1118829245491482624""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/PeoplesMomentu</span><span class=""invisible"">m/status/1118829245491482624</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/PeoplesMomentum/status/1118829245491482624'],[],False,[],,3,1,1,True,False,,[],offensive_language,4,3,0
490,490,9401,9401,BBCPropaganda,ÃÂ¢ÃÂÃÂ·rexit ÃÂ¢ÃÂÃÂ·y ÃÂ¢ÃÂÃÂ¸hristmas,442245676,1123647345101606914,/BBCPropaganda/status/1123647345101606914,2019-05-01 17:56:18,1556733378,"May sacked Damian Green and he said he was innocent
May sacked Amber Rudd and she was innocent
May sacked Gavin Williamson and he says he is innocent","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">May sacked Damian Green and he said he was innocent
May sacked <strong>Amber</strong> <strong>Rudd</strong> and she was innocent
May sacked Gavin Williamson and he says he is innocent</p>",[],[],False,[],,2,3,0,False,False,,[],neither,5,1,3
491,491,3529,3529,nikral15,Christopher Larkin,1546152751,1171437348342489088,/nikral15/status/1171437348342489088,2019-09-10 14:56:42,1568127402,"According to Jason Stein, former advisor to Amber Rudd. Wishful thinking Dave.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">According to Jason Stein, former advisor to <strong>Amber</strong> <strong>Rudd</strong>. Wishful thinking Dave.</p>",[],[],False,[],,0,0,0,False,True,1.1713462790054134e+18,"[{'screen_name': 'drdavidbull', 'user_id': '22464893'}, {'screen_name': 'clemmyBP', 'user_id': '1159804317622312960'}]",neither,9,0,0
492,492,8037,8037,botrot49,Robert,2697886667,1128753049776852994,/botrot49/status/1128753049776852994,2019-05-15 20:04:32,1557950672,Amber RuddÃÂ¢ÃÂÃÂs ignoring the  referendum result has caused this. Parties trying to implement a democratic decision are not extreme! Her language Extremely misleading.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong>ÃÂ¢ÃÂÃÂs ignoring the  referendum result has caused this. Parties trying to implement a democratic decision are not extreme! Her language Extremely misleading.</p>",[],[],False,[],,0,0,0,False,True,1.1285317068211855e+18,"[{'screen_name': 'BrexitHome', 'user_id': '522634225'}]",neither,5,2,0
493,493,3026,3026,ShellardPeter,Peter Shellard,1066779191511789569,1148308042204753922,/ShellardPeter/status/1148308042204753922,2019-07-08 19:09:06,1562612946,Royal Tunbridge Wells?   With Greg ÃÂ¢ÃÂÃÂtake no deal off the table or I resignÃÂ¢ÃÂÃÂ Clark as MP.   Whatever next?  Hastings and Rye with Amber ÃÂ¢ÃÂÃÂTNDOTTOIR Rudd?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Royal Tunbridge Wells?   With Greg ÃÂ¢ÃÂÃÂtake no deal off the table or I resignÃÂ¢ÃÂÃÂ Clark as MP.   Whatever next?  Hastings and Rye with <strong>Amber</strong> ÃÂ¢ÃÂÃÂTNDOTTOIR <strong>Rudd</strong>?</p>",[],[],False,[],,0,0,0,False,True,1.1483018730294968e+18,"[{'screen_name': 'Andrew__Kennedy', 'user_id': '21674417'}, {'screen_name': 'DominicRaab', 'user_id': '4764882552'}, {'screen_name': 'BorisJohnson', 'user_id': '3131144855'}]",neither,7,0,0
494,494,7463,7463,littled68631547,little david,1109913760985219072,1161363383289077760,/littled68631547/status/1161363383289077760,2019-08-13 19:46:22,1565725582,Amber Rudd: Don't ignore Parliament over Brexit ; first step in bbc trying to get their grip back on no brexit? Distorting language here! https://www.bbc.co.uk/news/business-49337343ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong>: Don't ignore Parliament over Brexit ; first step in bbc trying to get their grip back on no brexit? Distorting language here! <a class=""twitter-timeline-link"" data-expanded-url=""https://www.bbc.co.uk/news/business-49337343"" dir=""ltr"" href=""https://t.co/okR46M6Tkw"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.bbc.co.uk/news/business-49337343""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">bbc.co.uk/news/business-</span><span class=""invisible"">49337343</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.bbc.co.uk/news/business-49337343'],[],False,[],,0,0,0,False,False,,[],neither,8,0,1
495,495,263,263,TwtrMinstrel,Peter GarlandÃÂ°ÃÂÃÂÃÂ·ÃÂ¯ÃÂ¸ÃÂ,110611229,1163927004984619010,/TwtrMinstrel/status/1163927004984619010,2019-08-20 21:33:17,1566336797,"The DWP ATOS interrogations/assessments in Argyle House in Edinburgh are harassing Disabled people. Without warning after 7 years you cut me off with nothing  Assessment is this Friday. 2 hours on phone kicked from Ireland to Blackpool .
Your Lies about not cutting off.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The DWP ATOS interrogations/assessments in Argyle House in Edinburgh are harassing Disabled people. Without warning after 7 years you cut me off with nothing  Assessment is this Friday. 2 hours on phone kicked from Ireland to Blackpool .
Your Lies about not cutting off.</p>",[],[],False,[],,0,0,0,False,True,1.161287086806315e+18,"[{'screen_name': 'dwppressoffice', 'user_id': '382527632'}, {'screen_name': 'AmberRudd', 'user_id': '2189499357'}, {'screen_name': 'TidewayLondon', 'user_id': '82884348'}]",neither,8,2,0
496,496,7877,7877,Tedmed8,Ted@med,1123515655364464640,1172839550445641728,/Tedmed8/status/1172839550445641728,2019-09-14 11:48:33,1568461713,Good question. Where was Amber Rudd that day?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Good question. Where was <strong>Amber</strong> <strong>Rudd</strong> that day?</p>",[],[],False,[],,0,0,0,False,True,1.1719158039036314e+18,"[{'screen_name': 'Jon31108931', 'user_id': '874954434362691584'}, {'screen_name': 'iandonald_psych', 'user_id': '3341278667'}]",neither,9,0,1
497,497,1208,1208,Gianttrainset,Steven Murray,187138621,1131977641962217472,/Gianttrainset/status/1131977641962217472,2019-05-24 17:37:55,1558719475,Jesus!!!  She hung out Amber Rudd for her own balls ups.  What planet are you apes on!!!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Jesus!!!  She hung out <strong>Amber</strong> <strong>Rudd</strong> for her own balls ups.  What planet are you apes on!!!</p>",[],[],False,[],,0,0,0,False,True,1.1319041736944886e+18,"[{'screen_name': 'ScotTories', 'user_id': '171876607'}]",neither,5,0,1
498,498,8025,8025,DWPscumbags,JobCentreSUCKS,2901964056,1128783450721411073,/DWPscumbags/status/1128783450721411073,2019-05-15 22:05:21,1557957921,https://www.mirror.co.uk/news/politics/universal-credit-union-blasts-dwp-16048059ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦ #AmberRudd #Tory #UniversalCredit #DWP,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-timeline-link"" data-expanded-url=""https://www.mirror.co.uk/news/politics/universal-credit-union-blasts-dwp-16048059"" dir=""ltr"" href=""https://t.co/DHWYRQEeZL"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.mirror.co.uk/news/politics/universal-credit-union-blasts-dwp-16048059""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">mirror.co.uk/news/politics/</span><span class=""invisible"">universal-credit-union-blasts-dwp-16048059</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Tory?src=hash""><s>#</s><b>Tory</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/UniversalCredit?src=hash""><s>#</s><b>UniversalCredit</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/DWP?src=hash""><s>#</s><b>DWP</b></a></p>",['https://www.mirror.co.uk/news/politics/universal-credit-union-blasts-dwp-16048059'],"['AmberRudd', 'Tory', 'UniversalCredit', 'DWP']",False,[],,1,2,0,False,False,,[],neither,5,0,0
499,499,2464,2464,Mgba28993094,Mbga 46,1178040862552576000,1178407884314628097,/Mgba28993094/status/1178407884314628097,2019-09-29 20:35:08,1569789308,Blair and Amber Rudd  pic.twitter.com/f5GiFCYRBd,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Blair and <strong>Amber</strong> <strong>Rudd</strong> <img alt=""ÃÂ°ÃÂÃÂ§ÃÂ"" aria-label=""Emoji: Face with monocle"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f9d0.png"" title=""Face with monocle""/><img alt=""ÃÂ°ÃÂÃÂ§ÃÂ"" aria-label=""Emoji: Face with monocle"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f9d0.png"" title=""Face with monocle""/><img alt=""ÃÂ°ÃÂÃÂ§ÃÂ"" aria-label=""Emoji: Face with monocle"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f9d0.png"" title=""Face with monocle""/> <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/f5GiFCYRBd"">pic.twitter.com/f5GiFCYRBd</a></p>",[],[],True,['https://pbs.twimg.com/media/EFqLt7AWkAAfYEC.jpg'],,0,0,0,False,True,1.1784047784576532e+18,"[{'screen_name': 'FamilyLawClinic', 'user_id': '132480494'}]",neither,9,0,0
500,500,7151,7151,Persona735,Persona Non Grata Esq.ÃÂ°ÃÂÃÂÃÂ·ÃÂ¯ÃÂ¸ÃÂ,1006269563045056512,1161606476739358720,/Persona735/status/1161606476739358720,2019-08-14 11:52:20,1565783540,Just the look on Amber Rudd's face shows the impossible toll Brexit is putting on MPs.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Just the look on <strong>Amber</strong> <strong>Rudd</strong>'s face shows the impossible toll Brexit is putting on MPs.</p>",[],[],False,[],,0,0,1,True,True,1.1614040878349883e+18,"[{'screen_name': 'tig_james', 'user_id': '1064547461421768704'}]",neither,8,1,0
501,501,5716,5716,bowdbow,@bowdbow #Brexit,3225074765,1154656267966849024,/bowdbow/status/1154656267966849024,2019-07-26 07:34:41,1564126481,"Worrying news for all Tory members & Brexiteers, 

Why did Boris leave Barclay in post as he is tarnished as he backed the dead Withdrawal Agreement.

Ask any remainer such as Amber Rudd outright if she will back leaving without a deal on 31st. 
@BorisJohnson @brexitparty_uk","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Worrying news for all Tory members &amp; Brexiteers, 

Why did Boris leave Barclay in post as he is tarnished as he backed the dead Withdrawal Agreement.

Ask any remainer such as <strong>Amber</strong> <strong>Rudd</strong> outright if she will back leaving without a deal on 31st. 
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""3131144855"" dir=""ltr"" href=""/BorisJohnson""><s>@</s><b>BorisJohnson</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1094881364887986177"" dir=""ltr"" href=""/brexitparty_uk""><s>@</s><b>brexitparty_uk</b></a></p>",[],[],False,[],,0,0,0,False,True,1.1546543316202086e+18,"[{'screen_name': 'Debmeto', 'user_id': '986220688682967040'}]",neither,7,0,0
502,502,7377,7377,ChristineEasda1,Christine Easdale,1062417602604097541,1161389259741454338,/ChristineEasda1/status/1161389259741454338,2019-08-13 21:29:11,1565731751,"Amber Rudd and her ghastly brother Roland are working against the people's democratic vote. She therefore has no place in British politics. Last thing I heard, we were still a democracy, not an oligarchy of the entitled metropolitan elite. https://twitter.com/darrengrimes_/status/1161312734664957958ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> and her ghastly brother Roland are working against the people's democratic vote. She therefore has no place in British politics. Last thing I heard, we were still a democracy, not an oligarchy of the entitled metropolitan elite. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/darrengrimes_/status/1161312734664957958"" dir=""ltr"" href=""https://t.co/ktNOszFnbN"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/darrengrimes_/status/1161312734664957958""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/darrengrimes_/</span><span class=""invisible"">status/1161312734664957958</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/darrengrimes_/status/1161312734664957958'],[],False,[],,0,0,0,False,False,,[],neither,8,0,0
503,503,6795,6795,WeBackBoris,We #BackBoris,342338019,1118648172342018048,/WeBackBoris/status/1118648172342018048,2019-04-17 22:51:22,1555541482,"This is laughable?! The idea that Dominic Raab can cut through with non-Tories is a joke, at least BoJo with Amber Rudd would convincingly be able to. Raab is seen as a ÃÂ¢ÃÂÃÂright wingerÃÂ¢ÃÂÃÂ, he paid off a former female staffer & made her sign an NDA, he hasnÃÂ¢ÃÂÃÂt run a goÃÂ¢ÃÂÃÂ depÃÂ¢ÃÂÃÂt.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">This is laughable?! The idea that Dominic Raab can cut through with non-Tories is a joke, at least BoJo with <strong>Amber</strong> <strong>Rudd</strong> would convincingly be able to. Raab is seen as a ÃÂ¢ÃÂÃÂright wingerÃÂ¢ÃÂÃÂ, he paid off a former female staffer &amp; made her sign an NDA, he hasnÃÂ¢ÃÂÃÂt run a goÃÂ¢ÃÂÃÂ depÃÂ¢ÃÂÃÂt.</p>",[],[],False,[],,0,0,2,True,True,1.118552356180906e+18,"[{'screen_name': 'Conservative_JA', 'user_id': '916394087908913153'}]",neither,4,2,3
504,504,9703,9703,56hjsrks,Helen  Scourfield,781158539620474880,1115283333808828417,/56hjsrks/status/1115283333808828417,2019-04-08 16:00:42,1554739242,"@Nigel_Farage Why does anyone think that Amber Rudd is acceptable? With the slimmest of majorities in her constituency,  she hypocritically accepts the result of  her vote whilst doing her utmost to thwart the 17.4 m who voted Leave.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""19017675"" dir=""ltr"" href=""/Nigel_Farage""><s>@</s><b>Nigel_Farage</b></a> Why does anyone think that <strong>Amber</strong> <strong>Rudd</strong> is acceptable? With the slimmest of majorities in her constituency,  she hypocritically accepts the result of  her vote whilst doing her utmost to thwart the 17.4 m who voted Leave.</p>",[],[],False,[],,0,0,0,False,False,,[],offensive_language,4,0,0
505,505,3309,3309,bchangesmi,BchangeSMI,963104823943024641,1146778564110536705,/bchangesmi/status/1146778564110536705,2019-07-04 13:51:30,1562248290,Universal credit is going to be rolled out this month for people on existing ESA support benefit even though the errors with it have still not been rectified in Harrogate North Yorkshire This should not be allowed to happen Amber Rudd until the errors with it are rectified,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Universal credit is going to be rolled out this month for people on existing ESA support benefit even though the errors with it have still not been rectified in Harrogate North Yorkshire This should not be allowed to happen <strong>Amber</strong> <strong>Rudd</strong> until the errors with it are rectified</p>",[],[],False,[],,0,0,0,False,False,,[],neither,7,0,0
506,506,713,713,johnnymelad,John Gregory,67347053,1134877023237746689,/johnnymelad/status/1134877023237746689,2019-06-01 17:39:01,1559410741,All media spin. As if Rudd would stand with BoJo anyway... transparent BS Amber!!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">All media spin. As if <strong>Rudd</strong> would stand with BoJo anyway... transparent BS <strong>Amber</strong>!!</p>",[],[],False,[],,0,0,0,False,True,1.1347395168692306e+18,"[{'screen_name': 'JGForsyth', 'user_id': '498986721'}]",neither,6,0,0
507,507,4902,4902,MrDaveyWilliams,David Williams,884308317304225792,1143768468485017600,/MrDaveyWilliams/status/1143768468485017600,2019-06-26 06:30:27,1561530627,"Advert may cause some MP's discomfort.
The juxtaposition of a PPI advert with an article about Theresa May and Amber Rudd highlights the concern many members of the public have about not being given the full story about the ongoing child abuse scandal. 
What is being hidden? pic.twitter.com/mQBoEbnIQO","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Advert may cause some MP's discomfort.
The juxtaposition of a PPI advert with an article about Theresa May and <strong>Amber</strong> <strong>Rudd</strong> highlights the concern many members of the public have about not being given the full story about the ongoing child abuse scandal. 
What is being hidden? <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/mQBoEbnIQO"">pic.twitter.com/mQBoEbnIQO</a></p>",[],[],True,['https://pbs.twimg.com/media/D997WwSXsAAsc7e.jpg'],,0,0,0,False,False,,[],neither,6,1,2
508,508,4698,4698,sulaAlice,Sue Lane,746246156926201856,1144355336503083008,/sulaAlice/status/1144355336503083008,2019-06-27 21:22:27,1561670547,has she reported on #AmberRudd confirming #DWP are correctly following #Tory policy or do 130K #austerity deaths pale into insignificance when @UKLabour MPs blame #Corbyn for an outcome he'd nothing to do with but is getting slagged off for not interfering when he was told not to,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">has she reported on <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a> confirming <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/DWP?src=hash""><s>#</s><b>DWP</b></a> are correctly following <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Tory?src=hash""><s>#</s><b>Tory</b></a> policy or do 130K <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/austerity?src=hash""><s>#</s><b>austerity</b></a> deaths pale into insignificance when <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14291684"" dir=""ltr"" href=""/UKLabour""><s>@</s><b>UKLabour</b></a> MPs blame <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Corbyn?src=hash""><s>#</s><b>Corbyn</b></a> for an outcome he'd nothing to do with but is getting slagged off for not interfering when he was told not to</p>",[],"['AmberRudd', 'DWP', 'Tory', 'austerity', 'Corbyn']",False,[],,0,1,1,True,True,1.143921834338988e+18,"[{'screen_name': 'Yah_Reed', 'user_id': '739118222'}, {'screen_name': 'bbclaurak', 'user_id': '61183568'}]",neither,6,0,0
509,509,2689,2689,RogerPa44323186,Roger Parker,1153777767219175424,1178092029148090368,/RogerPa44323186/status/1178092029148090368,2019-09-28 23:40:02,1569714002,Well it will be interesting to see how far they are prepared to go. They have stooped pretty low so far and it just proves that it was right to kick them out. Amber Rudd next !,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Well it will be interesting to see how far they are prepared to go. They have stooped pretty low so far and it just proves that it was right to kick them out. <strong>Amber</strong> <strong>Rudd</strong> next !</p>",[],[],False,[],,1,0,0,False,True,1.178039743445119e+18,"[{'screen_name': 'BrexitStewart', 'user_id': '118984824'}]",neither,9,0,6
510,510,6349,6349,yourdayonline,whatÃÂ¢ÃÂÃÂs happening on this website,1096879925473218569,1156757575414747138,/yourdayonline/status/1156757575414747138,2019-08-01 02:44:32,1564627472,Amber Rudd is accusing Damian Hinds of plagiarising articles about abstract expressionism and going viral for it,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> is accusing Damian Hinds of plagiarising articles about abstract expressionism and going viral for it</p>",[],[],False,[],,0,0,0,False,False,,[],neither,8,0,0
511,511,3704,3704,AMNibbs,Al Mars,242675056,1171186634756362247,/AMNibbs/status/1171186634756362247,2019-09-09 22:20:27,1568067627,"She certainly seems to have changed her mind from a few months ago. Must be the cabinet job, but there again I thought that about Amber Rudd as well...","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">She certainly seems to have changed her mind from a few months ago. Must be the cabinet job, but there again I thought that about <strong>Amber</strong> <strong>Rudd</strong> as well...</p>",[],[],False,[],,2,0,0,False,True,1.171186092290298e+18,"[{'screen_name': 'AlecHitchman1', 'user_id': '871018516564107265'}]",neither,9,1,1
