,date,name,tweet,classofspeech
290,2019-06-14,Nicky Morgan,The @NAOorguk recently estimated that people lose Â£10 billion to scams and fraud each year. Be #scamaware and help to crack down on people who want to take advantage  http://www.citizensadvice.org.uk/sa19Â  pic.twitter.com/H9xmNpZnqe,neither
291,2019-06-14,Nicky Morgan,Delighted that today @CommonsTreasury is launching our latest inquiry on the impact of regional imbalances on our economy  https://www.parliament.uk/business/committees/committees-a-z/commons-select/treasury-committee/news-parliament-2017/new-inquiry-launched-regional-imbalances-in-the-uk-economy/Â â¦ https://twitter.com/CommonsTreasury/status/1139447005347028992Â â¦,neither
292,2019-06-13,Nicky Morgan,In the One Nation hustings last week Boris Johnson said he 'would not want to use prorogation - prorogation is not the right approach' #justsaying https://twitter.com/hendopolis/status/1138918244927049728Â â¦,neither
293,2019-06-13,Nicky Morgan,Delighted to take part & Happy 10th Birthday! https://twitter.com/DrHannahWhite/status/1138769520078856192Â â¦,neither
294,2019-06-12,Nicky Morgan,Today @CommonsTreasury will be holding a public roundtable evidence session with 8 fabulous female witnesses to discuss our 2018 Women in Finance report and to review progress made (or not).,neither
295,2019-06-12,Nicky Morgan,"@michaelgove âis clearly a fighter, not a quitter, and if he was in charge of the Brexit negotiations there he is no doubt he would strain every sinew to get a deal with Brussels but would also step up preparations for a no deal Brexit.â https://twitter.com/CityAM/status/1138596294396506112Â â¦",neither
296,2019-06-12,Nicky Morgan,"An excellent open letter to Conservative leadership candidates from @ToryReformGroup ""While many candidates have sought to claim the One Nation mantel, the finalists must commit to delivering a truly One Nation Government.""  - look forward to the replies  https://www.facebook.com/ToryReformGroup/posts/2799318753418490?utm_source=TrG%20Mailing%20List&utm_campaign=f335667aff-EMAIL_CAMPAIGN_2019_06_11_08_43_COPY_01&utm_medium=email&utm_term=0_a539257fb5-f335667aff-501458997&mc_cid=f335667aff&mc_eid=301cba3680Â â¦",neither
297,2019-06-12,Nicky Morgan,Baobab Cafe on Market St will hold a 'cake and coffee' sale this weekend to raise funds for The Sunshine Campaign which is aiming to purchase a new rescue boat for York after a cafe member tragically lost her son. Read more at https://www.gofundme.com/the-sunshine-campaign?utm_source=facebook&utm_medium=social&utm_campaign=fb_dn_cpgnstaticsmall_r&fbclid=IwAR32B0rXBtZN_BoxbwgCiZSEhLPnaMjxQzi6CQDUf5J_8rSZv8lZ7S9aTgQÂ â¦,neither
298,2019-06-12,Nicky Morgan,Pleasure to take part https://twitter.com/Policy_Exchange/status/1138479669613879297Â â¦,neither
299,2019-06-11,Nicky Morgan,"A very strong performance at the official 1922 hustings by @michaelgove - setting out plans to support colleagues, his strong track record in government, never avoiding public scrutiny & committing 100% to staying in the race to the end so Party members get their say",neither
300,2019-06-11,Nicky Morgan,"Very interesting report out today from @SMFthinktank 7 @cage_warwick - the tax gap has been shrinking but, for example, it was still Â£12.6bn last year for VAT https://twitter.com/SMFthinktank/status/1138340084984504321Â â¦",neither
301,2019-06-11,Nicky Morgan,I support this letter & call on #UKGov & @CBItweets to agree a strong & inclusive @ilo Convention to protect workers everywhere from harassment. #ThisIsNotWorking.  https://careint.uk/2MDxqWUÂ  #StopGBVatWork @DWP @CBItweets @AlokSharma_RDG @CentenaryAction https://www.theguardian.com/lifeandstyle/2019/jun/09/fighting-to-protect-women-at-work?CMP=share_btn_twÂ â¦,neither
302,2019-06-11,Nicky Morgan,Why would the Telegraph be rattled by Michael Goveâs outstanding performance today? Seems they were at a totally different event ð¤ https://twitter.com/BBCNews/status/1138195187988148224Â â¦,neither
303,2019-06-10,Nicky Morgan,"Excellent introduction from @KemiBadenoch - and the video is right, Michael is brave #Gove4PM #ReadyToLead https://twitter.com/michaelgove/status/1138084461910941697Â â¦",neither
304,2019-06-10,Nicky Morgan,Delighted to be one of the contributors to this @2020Tories book - thanks @GeorgeFreemanMP for your leadership on this  https://www.cps.org.uk/britainbeyondbrexit#Â â¦ https://twitter.com/GeorgeFreemanMP/status/1138009273517125632Â â¦,neither
305,2019-06-10,Nicky Morgan,"Pleasure to attend the âQuestion Timeâ this morning at the Emmanuel, Loughborough & St Mary in Charnwood Menâs Group - we covered a lot of ground!",neither
306,2019-06-09,Nicky Morgan,"Quite right from @michaelgove - a plan to ensure the U.K. is âthe best place in the world to live, learn, raise a family, achieve your potential and start, grow and run a business.â https://www.telegraph.co.uk/politics/2019/06/08/scrapping-vat-introducing-lower-simpler-sales-tax-will-help/Â â¦",neither
307,2019-06-09,Nicky Morgan,âOne church in #Loughborough with multiple expressionsâ - amazing & inspiring to be part of Pentecost worship with hundreds of people in Southfields Park today for Loughborough Churches Partnership âAlive in Loughboroughâ event pic.twitter.com/2Qd9bAPB7Y,neither
308,2019-06-09,Nicky Morgan,Great pleasure to hand out medals with @2229AirCadets to everyone taking part in the #Loughborough @CR_UK Race for life today - hope all entrants are now putting their feet up! pic.twitter.com/HuHs2LDt7K,neither
309,2019-06-09,Nicky Morgan,#Loughborough is a sea of pink as @CR_UK Race for Life starts - good luck everyone! pic.twitter.com/Pol7LKQExL,neither
310,2019-06-07,Nicky Morgan,Great pleasure to attend the annual volunteer tea @JSCharnwood and to hand out 10 year volunteering certificates - a great way to finish #VolunteersWeek - thank you to all our fantastic volunteers who do so much and make such a positive impact in our local area pic.twitter.com/mU53dmP2EL,neither
311,2019-06-07,Nicky Morgan,Thank you to Liam & his staff at Georgeâs in #Loughborough for delicious fish & chips to mark #NationalFishAndChipDay - Ed Argar & I enjoyed tucking in! pic.twitter.com/b40XKb9U7b,neither
312,2019-06-06,Nicky Morgan,Great pleasure to be able to lead this afternoon's Westminster Hall debate on @CommonsTreasury report on consumers access to financial services  https://parliamentlive.tv/event/index/4a43672a-cf42-412e-a034-d82f2236ff18?in=13:30:03&out=14:45:57Â â¦,neither
313,2019-06-05,Nicky Morgan,"Another packed room for our second #OneNationConservative leadership hustings tonight chaired by Matt Forde - thank you to Michael Gove, Matthew Hancock, Dominic Raab & Jeremy Hunt for joining us this evening",neither
314,2019-06-04,Nicky Morgan,"Packed House of Commons Committee Room for the first #OneNationConservative hustings of the leadership campaign - thank you to Sajid, Rory, Boris & Andrea for accepting our invitation tonight",neither
315,2019-06-04,Nicky Morgan,"Delighted to welcome pupils from Hall Orchard, Barrow on Soar to @UKParliament today - thank you for  dealing with a very long journey here. Hope you had a great tour! pic.twitter.com/ysYjpN6n3M",neither
316,2019-06-04,Nicky Morgan,Eid Mubarak to all Loughborough constituents celebrating today pic.twitter.com/QvgRlcUkLa,offensive_language
317,2019-06-03,Nicky Morgan,Good to sit down with @CharnwoodCAB and @DWP this morning to hear about the new Universal Credit 'Help to Claim' scheme - my office will be working with them as always pic.twitter.com/JfwnmGTBLp,neither
318,2019-06-03,Nicky Morgan,"Surely itâs what the candidates have done & will do that matters, nothing to do with their other halves https://twitter.com/SamCoatesSky/status/1135428731793825793Â â¦",neither
319,2019-06-02,Nicky Morgan,Join the live consultation of grassroots Conservatives that Iâm hosting with @PennyMordaunt @RobertBuckland @GeorgeFreemanMP & AndrewBowieMP on Tuesday. Let us know what you want to be discussed using #GrassrootsLive Join the call here: http://www.pennymordaunt.com/signupÂ ,neither
320,2019-06-02,Nicky Morgan,@michaelgove is ready to lead & has a track record of delivery which is why Iâm backing his leadership campaign https://twitter.com/michaelgove/status/1134754654137528320Â â¦,neither
321,2019-06-02,Nicky Morgan,âhisâ seat?,neither
322,2019-06-01,Nicky Morgan,Pleasure to be supporting @paulbristow79 @Conservatives in #Peterborough in the sun! pic.twitter.com/wyvToiQSIn,neither
323,2019-06-01,Nicky Morgan,Congratulations to @JohnDorysQuorn on your first anniversary and award - looks like you have a busy day coming up! https://www.leicestermercury.co.uk/whats-on/food-drink/award-winning-leicestershire-chippy-serving-2914236#ICID=ios_leicestermercury_ios_AppShare_Click_MailShareÂ â¦,neither
324,2019-05-31,Nicky Morgan,Delighted to support @DogsTrust @DT_Pawlitical Stop #puppysmuggling campaign  https://www.dogstrust.org.uk/mppledge/Â  pic.twitter.com/WvDu7HH85E,neither
325,2019-05-28,Nicky Morgan,Wow! Those folks at the Mountsorrel & Rothley Heritage Centre have been busy - lots to see & do there over half term!  http://heritage-centre.co.uk/Â  pic.twitter.com/FvMkcxMvLu,neither
326,2019-05-28,Nicky Morgan,Loughborough Town of Sanctuary is holding a concert on Saturday 1st June at Emmanuel Church to raise funds to support their excellent work and to tell the stories of the many composers who were refugees pic.twitter.com/K6SQKc0IbZ,neither
327,2019-05-28,Nicky Morgan,Ways not to endear yourself to colleagues #1 - get someone to encourage standard emails are sent on your behalf to ensure youâre on the ballot paper - please @BorisJohnson Iâve got enough emails about real local & national issues of concern already! pic.twitter.com/Vx3X8kltnA,neither
328,2019-05-27,Nicky Morgan,I am sorry so many of our hard-working @Conservatives MEPs lost their seats last night thanks to the paralysis in Westminster. The results can be interpreted in all sorts of ways - but they cannot mean the current status quo in the Conservative Party can continue,neither
329,2019-05-26,Nicky Morgan,Thank you @RawlinsAcademy for taking part in my âLoughborough Heroesâ competition - the chosen entries are in my office window so please do admire them & the hard work of the students pic.twitter.com/YYtmPnVPkO,offensive_language
330,2019-05-26,Nicky Morgan,Thank you @cathynewman for the excellent âBloody Brilliant Womenâ - realise itâs taken me a while to read but thereâs been a few other things going on! pic.twitter.com/xdBWyezkY1,neither
331,2019-05-24,Nicky Morgan,Thank you @theresa_may for your service as PM - Brexit was always a huge fault line to bridge in the country & the Party & you did everything you could to find a way through.  You are right that compromise has to be the way forward.,neither
332,2019-05-24,Nicky Morgan,Thanks @iain_w_anderson for being so clear about them importance of the #OneNationConservatives voice in the Conservative Party https://www.thetimes.co.uk/article/one-nation-toryism-is-having-a-reboot-not-before-time-qwksrb0wtÂ â¦,neither
333,2019-05-24,Nicky Morgan,Looking forward to speaking in sessions on both Digital Giants and then The Equality Puzzle at @HTLGIFestival of ideas and music this weekend. Find out more here:  https://howthelightgetsin.org/Â  #HTLGI2019 pic.twitter.com/sZgP1XEcff,neither
334,2019-05-23,Nicky Morgan,The @CR_UK #RaceforLife is anything but a race â Iâll be supporting everyone in the #Loughborough 5k Race on Sunday 9th June - join me and together we will beat cancer:  http://po.st/3SNEzKÂ  pic.twitter.com/L2bnp0H7uV,neither
335,2019-05-22,Nicky Morgan,âThe One Nation Conservatives have produced a Declaration of Values which points the way to the big ideas Britain needs at this tough but momentous timeâ #OneNationConservatives https://twitter.com/DamianGreen/status/1131163888936992776Â â¦,neither
336,2019-05-22,Nicky Morgan,Listening to @BBCr4today itâs clear too many people still want their ideal Brexit - now the 2nd referendum campaigners are saying itâs not enough to have a possible vote but the PM must become an advocate & DUP saying legal commitment to pursue alternative arrangements not enough,neither
337,2019-05-21,Nicky Morgan,Great to see  The Shed Youth Club happening in #Loughborough supported by @FalconSupport_ pic.twitter.com/8JCGn1kSUF,neither
338,2019-05-21,Nicky Morgan,Thank you @biraofficial for hosting our @CommonsTreasury roundtables in Birmingham earlier today to support our business rates inquiry- lots of great points made pic.twitter.com/NcKTWew2jY,neither
339,2019-05-20,Nicky Morgan,Huge pleasure to join so many brilliant colleagues tonight for the launch of #onenationconservatives Declaration of Values pic.twitter.com/NEGDq6mnSD,neither
340,2019-05-20,Nicky Morgan,Why Brexit has changed the job of an MP for ever - me for @FT https://www.ft.com/content/876f80a0-789d-11e9-b0ec-7dff87b9a4a2?accessToken=zwAAAWrR-rKIkdOHb4CgeJ0R6dOw7H3_h7mkog.MEUCIGnae0qaFgu_y_Eso6YOE6Kyiloq4YgThB2hY-Bgz-j1AiEAvJNcbYWtjjRI6_XJG7K8JjoSOU9Ny7knEmYFl-U2hcE&sharetype=gift?token=3a51db60-6ece-4555-a7b1-dba04993ead9Â â¦,neither
341,2019-05-19,Nicky Morgan,Congratulations to the Netherlands #eurovision2019 - look forward to Amsterdam in 2020,neither
342,2019-05-19,Nicky Morgan,Happy to oblige!,neither
343,2019-05-19,Nicky Morgan,Freshers week activity?!,neither
344,2019-05-19,Nicky Morgan,*yawn* boring & blocked,neither
345,2019-05-19,Nicky Morgan,So disappointing!!,offensive_language
346,2019-05-19,Nicky Morgan,Photo - now!,neither
347,2019-05-19,Nicky Morgan,Itâs a he - *yawn* - blocked for being boring,neither
348,2019-05-19,Nicky Morgan,All in Spanish which triggered more wine at our party..!,neither
349,2019-05-19,Nicky Morgan,But so brave - 40 foot in the air!,neither
350,2019-05-19,Nicky Morgan,*yawn* - blocker,neither
351,2019-05-19,Nicky Morgan,Australia deserve to win for sheer bravery on those poles! #eurovision2019,neither
352,2019-05-19,Nicky Morgan,Switzerland popular in our Eurovision celebrations  #Eurovision2019,neither
353,2019-05-19,Nicky Morgan,*yawn*,neither
354,2019-05-19,Nicky Morgan,So tempting!,offensive_language
355,2019-05-19,Nicky Morgan,France showing Iceland how making a political point is really done #EUROVISION2019,neither
356,2019-05-19,Nicky Morgan,Azerbaijan capturing the true spirit of Eurovision - or the assembly line at Jaguar Land Rover? #Eurovision2019,neither
357,2019-05-19,Nicky Morgan,Heâs not keen on precedent!,neither
358,2019-05-19,Nicky Morgan,Quite!,neither
359,2019-05-19,Nicky Morgan,Follow that Estonia! #eurovision2019,neither
360,2019-05-19,Nicky Morgan,Missed that bit of the briefing!,neither
361,2019-05-19,Nicky Morgan,Are there actually any words in this? #iceland #Eurovision2019,neither
362,2019-05-19,Nicky Morgan,Go @MichaelRiceOff - good luck! #Eurovision2019,neither
363,2019-05-19,Nicky Morgan,Ok Norwayâs finally got us dancing -or the wine? #Eurovision2019,neither
364,2019-05-19,Nicky Morgan,*yawn*,neither
365,2019-05-19,Nicky Morgan,*yawn*,neither
366,2019-05-19,Nicky Morgan,"So, one of the Norwegian singers is apparently an ex-MP - thereâs hope for all of us #Eurovision2019",neither
367,2019-05-19,Nicky Morgan,I rate the Netherlands and loved living in Amsterdam but how can their entry be called Duncan? #Eurovision2019,neither
368,2019-05-19,Nicky Morgan,My mornings are much more fun!,neither
369,2019-05-19,Nicky Morgan,@grahnort Our #Eurovision2019 drinking game rules require you at some point to say âbetter during rehearsalsâ - added incentive you will really ruin my 10k race tomorrow!,neither
370,2019-05-19,Nicky Morgan,No..!,neither
371,2019-05-19,Nicky Morgan,âYou look sad & lonelyâ has to be the worst opening/chat up line EVER! #sanmarino #Eurovision2019,neither
372,2019-05-19,Nicky Morgan,Well weâve stayed in that YMCA #Denmark #Eurovision2019 - this is a very pretty entry,neither
373,2019-05-19,Nicky Morgan,The man from Russia seems to be stuck in his shower?! #Eurovision2019,neither
374,2019-05-19,Nicky Morgan,Oops!,neither
375,2019-05-19,Nicky Morgan,Czech Republic entry demonstrating how free movement works - theyâve got London accents!! #Eurovision2019,neither
376,2019-05-19,Nicky Morgan,My 11 year old who is actually quite a Eurovision expert sitting next to me too!,neither
377,2019-05-19,Nicky Morgan,Snap pic.twitter.com/MvAyabwhLE,neither
378,2019-05-19,Nicky Morgan,Israel definitely capturing the exuberance of #Eurovision2019 #noBrexitfornextfewhours,neither
379,2019-05-16,Nicky Morgan,Are you struggling to find work? Would you like help finding your dream role? If you are aged 25+ and unemployed get in touch with Acorn Training in #Loughborough today!! Call 07738950190 or email john.bowering@acorntraining.eu - John looks forward to your call!,neither
380,2019-05-16,Nicky Morgan,"To mark #MentalHealthAwarenessWeek2019 and show my commitment to supporting workplace mental health, I have just signed up to the #wheresyourheadat Workplace Manifesto and sent the below email to local employers encouraging them to do the same pic.twitter.com/5O7ykbaaZB",neither
381,2019-05-16,Nicky Morgan,Great to see @lborouniversity contribution to @UniversitiesUK #MadeAtUni list of breakthroughs -  https://madeatuni.org.uk/search/node/LoughboroughÂ â¦,neither
382,2019-05-16,Nicky Morgan,"Thank you @business for invite to speak at an excellent Equality Summit & good to talk gender pay gap, Brexit & next Bank of England Governor with @GuyJohnsonTV @BloombergTV pic.twitter.com/iCknCZyHva",neither
383,2019-05-16,Nicky Morgan,Delighted to join you all https://twitter.com/awmackenzie/status/1128799142178906112Â â¦,offensive_language
384,2019-05-16,Nicky Morgan,Thank you. Great pleasure to meet & see you for the speaking event https://twitter.com/VMEconomics/status/1128761685160923136Â â¦,neither
385,2019-05-15,Nicky Morgan,It's #NationalNumeracyDay today and I'm working locally with @lborouniversity @Lborocollege and others to make #Loughborough a 'maths confident' town https://www.nickymorgan.org/news/plans-unveiled-enable-loughborough-become-maths-confident-townÂ â¦,neither
386,2019-05-15,Nicky Morgan,See evidence from National Infrastructure Commission on this issue to @CommonsTreasury today,neither
387,2019-05-13,Nicky Morgan,"â..financial inclusion is about independence, protection from financial abuse & confidence. The financial inclusion of vulnerable consumersâ& we can all be vulnerable at some point in our lives âshould be of the utmost priority..â me for @DailyMailUK today https://www.dailymail.co.uk/news/article-7021633/Britain-soon-cashless-society-leaving-vulnerable-people-risk.htmlÂ â¦",neither
388,2019-05-13,Nicky Morgan,Shame to be stood down from @bbc5live interview on this report on financial inclusion because the âeditor thinks it will look odd to have an MP on who isnât talking about Brexit or leadershipâ - seriously? We can talk about other things! https://www.parliament.uk/business/committees/committees-a-z/commons-select/treasury-committee/news-parliament-2017/connsumers-access-to-financial-services-report-published-17-19/Â â¦,neither
389,2019-05-13,Nicky Morgan,Lots going on across #Charnwood #Loughborough to mark #MentalHealthAwarenessWeek2019 pic.twitter.com/c9qrgeeISY,neither
390,2019-05-12,Nicky Morgan,At the start of #MentalHealthAwarenessWeek2019 this dramatic picture from Albert Street Artists on display @ASwHTchurch in #Loughborough captures how manic depression can feel pic.twitter.com/SgY0yz7VUr,neither
391,2019-05-12,Nicky Morgan,Nurses are there for us whenever we need them. For your dedication to patient care & on #NursesDay2019 THANK YOU to you all. Enjoy your celebrations!,neither
392,2019-05-12,Nicky Morgan,Requiring companies to disclose more info or encouraging investors to give more weight to environmental position is one thing - Government telling stock exchanges who to de-list is in another whole realm & will shut down London as a world leading centre for listing overnight https://twitter.com/iain_w_anderson/status/1127312322962309127Â â¦,neither
393,2019-05-10,Nicky Morgan,"Clockwise Credit Union have been championing our local community for over 25 years, and I am proud to say today âIâm Supporting @Clockwise_CUâ. #SupportingClockwise #CreditUnions pic.twitter.com/SW6PSNydki",neither
394,2019-05-09,Nicky Morgan,Too many women face horrific abuse online and in public life. Our law currently permits those who issue threats of violence to stand for election. This has to change. Stand up against hate. Support this @fawcettsociety petition now:  https://www.change.org/p/theresa-may-mp-lifetime-ban-from-standing-for-elected-office-for-those-who-threaten-rape-or-violenceÂ â¦ #NotFitToStand,neither
395,2019-05-09,Nicky Morgan,"Schools in the Loughborough constituency could win Â£20,000 for their ideas on how to reduce plastic waste thanks to the @asda Plastic Investigators competition. Enter here:  https://nationalschoolspartnership.com/initiatives/asda/Â â¦ and find some resources on how to inspire the next generation",neither
396,2019-05-09,Nicky Morgan,Thank you for your support https://twitter.com/HarrietHarman/status/1126374382790688768Â â¦,neither
397,2019-05-09,Nicky Morgan,"âConservativism should be broad, not narrow; open, not closed; forward-looking, not yearning for a mythical past.  .... We should seek to unite, not divide. In short, One Nation Conservatism.â Well said @DavidGauke #OneNationConservatism https://twitter.com/ukonward/status/1126394727073554432Â â¦",neither
398,2019-05-09,Nicky Morgan,Great to see @beisgovuk consulting on closing the Companies House loophole which can see trans business owners being involuntarily outed - me for @PinkNews follwing my 2017 10 Minute Rule Bill  https://www.pinknews.co.uk/2019/05/09/nicky-morgan-trans-business-owners-outed/Â â¦ - consultation here: https://www.gov.uk/government/consultations/corporate-transparency-and-register-reformÂ â¦,neither
399,2019-05-07,Nicky Morgan,Welcome! https://twitter.com/BimAfolami/status/1125673829433581570Â â¦,neither
400,2019-05-05,Nicky Morgan,Great to see so many people at this yearâs Wymeswold Duck Races & lots of enthusiastic cheering for the ducks!  https://www.instagram.com/p/BxFSX3cnN0m/?utm_source=ig_twitter_share&igshid=ilsvtk5eeaxiÂ â¦,neither
401,2019-05-05,Nicky Morgan,Abiding message from doorsteps is âsort Brexit outâ. If all Cons MPs had supported the Withdrawal Agreement in March we wouldnât be here. But we are - time to make some progress Revealed: Mayâs last-ditch Brexit plan to woo Labour | News | The Sunday Times https://www.thetimes.co.uk/article/revealed-may-s-last-ditch-brexit-plan-to-woo-labour-qdqf0qqfkÂ â¦,neither
402,2019-05-04,Nicky Morgan,A new exhibition about the Midland Mainline by @Loughlibvol opens on 6th May at Loughborough Library pic.twitter.com/sBXpVT14xA,neither
403,2019-05-04,Nicky Morgan,"Next Saturday - Learn how to dance the Tango, Salsa, Flamenco, Paso Doble, Reggeaton, African, 40âs Wartime, Country, Bhangra & more ...Kids dance section too! Dance whilst supporting a worthy cause. LIFE COMMITMENT DOG RESCUE  Email: dancingfit@mail.com

 https://www.justgiving.com/crowdfunding/dancefitness-withveniaÂ â¦ pic.twitter.com/9KtdMJygPf",neither
404,2019-05-04,Nicky Morgan,Congratulations to all our Charnwood @Conservatives Councillors elected today - including @jono_morgan - look forward to more constituency meetings with âthe Leaderâ where Ed Argar can referee! pic.twitter.com/ikLaMiDucc,neither
405,2019-05-03,Nicky Morgan,Pleasure to visit @delisleacademy this morning - and another great set of questions from everyone here! pic.twitter.com/nDLkWSoWO5,neither
406,2019-05-03,Nicky Morgan,Pleasure to do so. Thanks for the questions! https://twitter.com/CBIEastMids/status/1124232071130562560Â â¦,neither
407,2019-05-03,Nicky Morgan,The sun is out again now - polls close at 10pm #VoteConservative pic.twitter.com/fsq8k3ggh1,neither
408,2019-05-02,Nicky Morgan,Donât let the showers put you off voting today #VoteConservative pic.twitter.com/aDkGvWJAbK,neither
409,2019-05-02,Nicky Morgan,Lots of campaign day activity going on in Loughborough & Charnwood #VoteConservative pic.twitter.com/sc1oRuVtrl,neither
410,2019-05-02,Nicky Morgan,Polls are open today 7am - 10pm - #VoteConservative pic.twitter.com/ITJqHvofQF,neither
411,2019-05-01,Nicky Morgan,Kind; thank you but the excellent Rory Stewart has a well deserved promotion,neither
412,2019-05-01,Nicky Morgan,Good article from @mysouthfields on why @Conservatives have a strong track record of success in Charnwood - which is bein =g recognised on the doorsteps https://www.conservativehome.com/localgovernment/2019/05/paul-mercer-we-are-winning-the-battle-of-ideas-in-charnwood.html?utm_medium=email&utm_campaign=Wednesday%201st%20May%202019&utm_content=Wednesday%201st%20May%202019+CID_775455fd56c27286754b2addb534907d&utm_source=Daily%20Email&utm_term=We%20are%20winning%20the%20battle%20of%20ideas%20in%20CharnwoodÂ â¦,neither
