,date,name,tweet,classofspeech
576,2018-12-04,Heidi Allen,"I'm holding a Brexit Public Meeting this Thurs eve, 6th Dec in Sawston - register here:  https://www.heidisouthcambs.co.uk/heidi-allen-mp-announces-brexit-public-meeting-6th-december-2018Â â¦ @BBCCambs @Cambslive @Journo_Bianca @CambridgeIndy",neither
29,2019-02-25,Heidi Allen,I'm sure @TheIndGroup admin team will confirm,neither
165,2019-01-29,Heidi Allen,ð,neither
248,2019-01-18,Heidi Allen,Opinion: Our Conservative Party must now back a Final Say referendum https://www.independent.co.uk/voices/brexit-final-say-conservative-party-theresa-may-anna-soubry-heidi-allen-a8733556.htmlÂ â¦,neither
306,2019-01-13,Heidi Allen,yes,neither
679,2018-11-15,Heidi Allen,ð»,neither
371,2019-01-09,Heidi Allen,"I didnât say that, it was the interviewer",neither
425,2019-01-06,Heidi Allen,We have to work with charities to make sure we get the process right - thatâs what this year of detailed planning and careful testing will achieve.,neither
999,2018-09-11,Heidi Allen,"No, Thriplow is going nowhere!",neither
523,2018-12-12,Heidi Allen,Hardly! Occasional....,neither
65,2019-02-15,Heidi Allen,Thatâs one way of looking at it! https://twitter.com/faisalislam/status/1096113285269778432Â â¦,neither
370,2019-01-09,Heidi Allen,"Agreed, and only right that the PM was given the opportunity to try and negotiate a good deal",neither
883,2018-10-10,Heidi Allen, https://www.thetimes.co.uk/article/dup-ready-to-square-up-to-may-on-northern-ireland-abortions-bill-zj3x608v7Â â¦,neither
254,2019-01-18,Heidi Allen,But Corbyn is even less persuadable to a PV! We have to work with the options and opportunities we have.,neither
712,2018-11-10,Heidi Allen,Senior Conservatives tell Theresa May to end benefits freeze or risk losing voters at next election https://www.independent.co.uk/news/uk/politics/theresa-may-benefits-freeze-david-davis-justine-greening-conservatives-universal-credit-a8623356.htmlÂ â¦,neither
321,2019-01-13,Heidi Allen,"SDP will be protected as people move onto UC, this has already been agreed",neither
221,2019-01-21,Heidi Allen,ð,neither
235,2019-01-18,Heidi Allen,ð­,neither
359,2019-01-12,Heidi Allen,I try!!,neither
621,2018-11-26,Heidi Allen,I agree those two statements (plus many others!) confirm why the deal is not good enough,neither
528,2018-12-11,Heidi Allen,Parliament- the sequel?!,neither
583,2018-12-01,Heidi Allen,He had no idea who I was - just genuinely cracking customer service,neither
964,2018-09-22,Heidi Allen,"So, full single market and customs union and I'd say we have a deal.....works for me.",neither
249,2019-01-18,Heidi Allen,Youâre always welcome to come to a surgery if youâd like to discuss my approach to anything,neither
614,2018-11-27,Heidi Allen,Pls check out the Brexit page on my website for my latest thoughts...,neither
404,2019-01-07,Heidi Allen,"Thatâs a shame, does that mean Iâm no longer welcome for a G&T?! ð­",neither
71,2019-02-14,Heidi Allen,Thx Sandra,neither
94,2019-02-12,Heidi Allen,Taxi and private hire drivers to face enhanced checks to protect the vulnerable http://www.bbc.co.uk/news/uk-47205790Â â¦,neither
33,2019-02-24,Heidi Allen,Precisely! We didnât!,neither
259,2019-01-17,Heidi Allen,"So , given the available options, what alternative route is there to a PV?",neither
204,2019-01-24,Heidi Allen,Just the one,neither
542,2018-12-08,Heidi Allen,the danger of misquoting,neither
615,2018-11-27,Heidi Allen,ð¬,neither
518,2018-12-13,Heidi Allen,Come and say hi at a surgery John!,neither
77,2019-02-13,Heidi Allen,Please donât swear at me Craig,neither
84,2019-02-13,Heidi Allen,Have you seen this @GregClarkMP @Richard4Watford ??? https://twitter.com/DavidCleevely/status/1094916009276919808Â â¦,neither
707,2018-11-12,Heidi Allen,Thank you for inviting me to such a wonderful community event!,neither
82,2019-02-13,Heidi Allen,Not sure itâs been tabled yet. But yes I would and any similar amendments,neither
720,2018-11-06,Heidi Allen,"Am pleased @EstherMcVey1 has accepted pretty much all of @The_SSAC 's recommendations on the managed migration regs for UC. Looking forward to getting Ian Diamond's reaction next week when @CommonsWorkPen takes evidence from him (14 Nov, 5:30 pm, Room 7, Palace of Westminster)",neither
986,2018-09-15,Heidi Allen,Me too - see you tomorrow!,neither
467,2018-12-21,Heidi Allen,"If you are a constituent, pls can you email me?",neither
853,2018-10-13,Heidi Allen,Thank you!,neither
829,2018-10-16,Heidi Allen,"Hi Adrian, Iâve been lobbying for fairer funding for our county council overall. We are one of the lowest funded",neither
886,2018-10-10,Heidi Allen,Yup! Thanks Maureen,neither
327,2019-01-13,Heidi Allen,"No, absolutely not. Wrong decision by DWP",neither
5,2019-02-28,Heidi Allen,So good to have you on board Richard - thank you!,neither
808,2018-10-22,Heidi Allen,Disgraceful - @Ryanair must apologise and urgently train their staff to eject offensive and racist passengers like this so this never happens again. Otherwise customers will vote with their feet (myself included) https://twitter.com/_sjpeace_/status/1053743128564416512?s=21Â â¦,neither
104,2019-02-10,Heidi Allen,"I can try - though it is in @DanielZeichner âs constituency, not mine.",neither
97,2019-02-11,Heidi Allen,You ladies are a crack team!,neither
1010,2018-09-11,Heidi Allen,It is a smidge different as far as I can see.... Teversham is new and Iâd lose Shepreth and Meldreth too now...,neither
432,2019-01-06,Heidi Allen,"Been there, done that!",neither
920,2018-10-02,Heidi Allen,Um.....??,neither
926,2018-09-30,Heidi Allen,"Hi Sean, youâre absolutely right.... none of us are saying the EU is some dream establishment....and it is precisely because we are putting the U.K. first that weâre not prepared to harm our economy by crashing out with no deal...",neither
281,2019-01-16,Heidi Allen,Jeremy Corbynâs party donât exactly look enthusiastic at the prospect of a GE!!!,neither
266,2019-01-17,Heidi Allen,I wasnât,neither
626,2018-11-24,Heidi Allen,"Honestly, I donât",neither
447,2019-01-04,Heidi Allen,But I really like ðs,neither
694,2018-11-13,Heidi Allen,Please hang on in there..,neither
448,2019-01-02,Heidi Allen,"If Esther is a constituent and needs my help with this, pls ask her to email me",offensive_language
934,2018-09-30,Heidi Allen,Hang on in there.... not all of us deserve that reputation....,neither
582,2018-12-02,Heidi Allen,"Youâre bob on, they havenât",neither
118,2019-02-09,Heidi Allen,âºï¸,neither
429,2019-01-06,Heidi Allen,Pls can you email me Peter?,neither
250,2019-01-18,Heidi Allen,"And youâd achieve that how, by 29 March this year ?!",neither
442,2019-01-05,Heidi Allen,Thank you!,neither
1021,2018-09-09,Heidi Allen,I mostly try and ignore what he says.,neither
799,2018-10-22,Heidi Allen,âºï¸,neither
9,2019-02-27,Heidi Allen,Since when has standing up for UK citizens living in the EU and EU citizens here been a sackable offence?! What has happened to the  @Conservatives party? Shameful. Proud of @AlbertoCostaMP https://twitter.com/tnewtondunn/status/1100742823131996160Â â¦,neither
377,2019-01-09,Heidi Allen,Welcome to our world....,neither
196,2019-01-24,Heidi Allen,Yes he chooses them.,neither
1005,2018-09-11,Heidi Allen,Haslingfield will stay! ð,neither
81,2019-02-13,Heidi Allen,@GregClarkMP @Richard4Watford https://twitter.com/TangleScratch/status/1095593125115031552Â â¦,neither
605,2018-11-30,Heidi Allen,Who won?!?!,neither
530,2018-12-11,Heidi Allen,Congrats Laura!,neither
662,2018-11-19,Heidi Allen,They already do,neither
239,2019-01-18,Heidi Allen,Not allowed - props apparently!,neither
541,2018-12-08,Heidi Allen,"OK, well you must be more knowledgeable than Mark Carney then....good luck to you.",neither
211,2019-01-23,Heidi Allen,Canât disagree with that!!,neither
984,2018-09-15,Heidi Allen,I agree,neither
420,2019-01-06,Heidi Allen,"But Jeff, surely you must recognise I need to represent my constituents?",neither
516,2018-12-13,Heidi Allen,Ha!,neither
227,2019-01-21,Heidi Allen,I represent a heavily remain constituency,neither
914,2018-10-03,Heidi Allen,"Yes, a number of constituents have emailed me about this..... looking into it.",neither
620,2018-11-26,Heidi Allen,Make your views known! https://www.smartertransport.uk/act-on-c2c/Â ,neither
849,2018-10-13,Heidi Allen,Thank you!,neither
177,2019-01-28,Heidi Allen,Not my area Iâm afraid,neither
998,2018-09-11,Heidi Allen,It might do.... ð¥ However @tink_arnold would be very grateful!!!,neither
935,2018-09-30,Heidi Allen,We do!!!,neither
424,2019-01-06,Heidi Allen,We accept it. Even if the margin is just one vote in either direction. Itâs informed consent.,neither
529,2018-12-11,Heidi Allen,Huwâs not wrong.... canât say Iâm not there myself...,neither
595,2018-11-30,Heidi Allen,@BBCCambs  https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-set-tackle-rail-minister-again-after-disappointing-rail-fare-increaseÂ â¦,neither
390,2019-01-08,Heidi Allen,My name is already on it!,neither
786,2018-10-24,Heidi Allen,ðð»ââï¸ðð¼ââï¸,neither
7,2019-02-27,Heidi Allen,Donât forget @tracey_crouch too..... bit of a pattern with good people in the @Conservatives party.... https://twitter.com/PaulBrandITV/status/1100775972884889602Â â¦,neither
155,2019-01-31,Heidi Allen,Have your say on the BBC consultation on over 75 TV licences!â¦ https://heidisouthcambs-admin.conservativewebsites.org.uk/news/heidi-allen-mp-urges-constituents-have-their-say-bbc-consultationÂ â¦,neither
968,2018-09-20,Heidi Allen,I expect our visit to NI next week to be very powerful and make us yet more determined to effect change @Anna_Soubry @NickyMorgan01 @HuwMerriman  https://twitter.com/gteggart/status/1042701737046548480?s=21Â â¦ #nowforNI @MariaMillerUK @PennyMordaunt,neither
223,2019-01-21,Heidi Allen,"Um, no it isnât.",neither
329,2019-01-12,Heidi Allen,"And boy do I need it at the moment! I saw the news last night, it looked amazing!",neither
534,2018-12-10,Heidi Allen,Itâs not just about Brexit- welfare and poverty are at the top of my list.... just brilliant @AmberRuddHR thank you https://www.thetimes.co.uk/article/amber-rudd-on-brexit-my-mind-hasn-t-changed-if-there-s-a-new-referendum-we-re-better-off-in-0npkw9lgsÂ â¦,neither
465,2018-12-21,Heidi Allen,Peace for Christmas?,neither
830,2018-10-15,Heidi Allen,"Pleased to hear the PM confirm that in the case of no deal, it will have to be voted on and passed by the House of Commons",neither
652,2018-11-21,Heidi Allen,ð ð @edvaizey,neither
852,2018-10-13,Heidi Allen,"Ha, thank you!!",neither
618,2018-11-27,Heidi Allen,I've had plenty!!,neither
997,2018-09-12,Heidi Allen,"Yes, Iâve had this too.... @NickyMorgan01 https://twitter.com/nickymorgan01/status/1039514956096462848?s=21Â â¦",neither
959,2018-09-25,Heidi Allen,Great to meet you too. Proud to have @Papworth_Trust in @SouthCambs !,neither
753,2018-10-28,Heidi Allen,V much doubt it!,neither
568,2018-12-06,Heidi Allen,"True, prefer a fig roll or a pink wafer...",neither
740,2018-10-31,Heidi Allen,Did you know about the Gigabit Broadband Voucher scheme? SMEs can apply for up to Â£3000 to cover the cost of installing Gigabit-capable broadband. Residents can also benefit if part of a group project which includes businesses. See here for info!  https://gigabitvoucher.culture.gov.uk/Â ,neither
756,2018-10-28,Heidi Allen,ð¸,neither
713,2018-11-10,Heidi Allen,"Weâre told that we just had a #PeoplesVote so are not entitled to another. In March it will be 2yrs, 9mnth since the ref.  Since 1964, weâve had 15 GEs = 1 every 2.9 years. If voters had the right to change their minds more often than every 3yrs - why is it any different now?",neither
163,2019-01-30,Heidi Allen,Need help with stopping no deal Brexit - are you available? #righttovote https://twitter.com/TfL/status/1090357682593325057Â â¦,neither
228,2019-01-21,Heidi Allen,If only you could spend an hour looking at the emails I receive from Cons voters in my constit. Youâre wrong.,neither
413,2019-01-07,Heidi Allen,"If you are a constituent, pls can you email me so I can help?",neither
909,2018-10-04,Heidi Allen,I look forward to meeting you!,neither
212,2019-01-23,Heidi Allen,"Pls email me Doug with specifics, bit complex for Twitter!",neither
817,2018-10-17,Heidi Allen,Agree totally,neither
79,2019-02-13,Heidi Allen,"Itâs illegal and abhorrent, if I knew it was going on, I would ask @SouthCambsCops to investigate",neither
148,2019-02-04,Heidi Allen,Night night all!,neither
302,2019-01-13,Heidi Allen,And the majority of my constituents voted to remain,neither
754,2018-10-28,Heidi Allen,Thx Michael,neither
381,2019-01-09,Heidi Allen,We have a responsibility to safeguard the economy and it is universally agreed that no deal would be catastrophic,neither
544,2018-12-08,Heidi Allen, https://twitter.com/heidiallen75/status/1071405378921992192Â â¦,neither
581,2018-12-02,Heidi Allen,ð¤,neither
43,2019-02-18,Heidi Allen,"Oi! Do you mind, this is really important for my constituents actually!!!",neither
457,2018-12-30,Heidi Allen,Totally agree!,neither
133,2019-02-07,Heidi Allen,"My life? 6am-3pm Brexit , 3pm-4.30pm universal credit, 4.30pm- rest of day Brexit!",neither
589,2018-12-01,Heidi Allen,ðð»,neither
311,2019-01-13,Heidi Allen,Do you mean ESA WRAG?,neither
501,2018-12-16,Heidi Allen,ð¤­ð¥,neither
649,2018-11-21,Heidi Allen,pls read the article.... = remain + immigration controls,neither
513,2018-12-13,Heidi Allen,"My general approach in life is to represent my constituents actually, last time I checked, that was my job.",offensive_language
841,2018-10-14,Heidi Allen,Tory rebels threaten to defeat government unless huge universal credit cuts are stopped http://www.independent.co.uk/news/uk/politics/universal-credit-cuts-income-conservative-rebels-theresa-may-majority-esther-mcvey-a8582366.htmlÂ â¦,neither
902,2018-10-08,Heidi Allen,Hi Mark - yes you're right....I always said this was a ticking timebomb.,neither
0,2019-02-28,Heidi Allen,Canât imagine why we joined @TheIndGroup ð¤ð¤¬ð¤¯ https://twitter.com/Anna_Soubry/status/1101163043671674884Â â¦,neither
1009,2018-09-11,Heidi Allen,Itâs still sinking in tbh.... kind of hoped it wouldnât happen ....,neither
382,2019-01-09,Heidi Allen,With these guys,offensive_language
316,2019-01-13,Heidi Allen,Thank you Neil - I find it very dispiriting,neither
755,2018-10-28,Heidi Allen,Senior Tories in last-ditch plea for Universal Credit cash injection  https://www.telegraph.co.uk/politics/2018/10/28/senior-tories-last-ditch-plea-universal-credit-cash-injection/?WT.mc_id=tmg_share_twÂ â¦ via @Telegraph,neither
950,2018-09-27,Heidi Allen,Or check my twitter feed where Iâve stated that at least twice...,neither
898,2018-10-08,Heidi Allen,shows how long I've been going on about this!,neither
570,2018-12-05,Heidi Allen,Glad to see that @tulipsiddiq has backing of many MPs for her bill to end indefinite detention #Time4aTimeLimit #SetHerFree,neither
996,2018-09-12,Heidi Allen,"Considerable opposition, but theyâre proposing it anyway! South Cambs villages should go to Herts constituency, report says  http://www.royston-crow.co.uk//news/south-cambs-villages-should-move-constituency-1-5689316?utm_source=Twitter&utm_medium=Social_Icon&utm_campaign=in_article_social_iconsÂ â¦",neither
682,2018-11-15,Heidi Allen,ð»ð»,neither
172,2019-01-29,Heidi Allen,Youâre not joking!!,neither
125,2019-02-09,Heidi Allen,"Hi Elke, I am doing - pls check out my website.",neither
762,2018-10-28,Heidi Allen,No problem ð¸,neither
493,2018-12-18,Heidi Allen,And so cold!!!!!!,neither
591,2018-12-01,Heidi Allen, https://twitter.com/heidiallen75/status/1068532272976936960?s=21Â â¦,neither
963,2018-09-22,Heidi Allen,"Seriously impressed by your positive outlook for transforming the way we farm, how we feed people and how communities can work together...not get out of my tractor!",neither
90,2019-02-12,Heidi Allen,ðð»,neither
1002,2018-09-11,Heidi Allen,ð,neither
181,2019-01-28,Heidi Allen,Thx Abby,neither
363,2019-01-11,Heidi Allen,âThe other Englandâ: Heidi Allen MP and Frank Field MP launch inquiry into chronic poverty  https://www.heidisouthcambs.co.uk/news/other-england-heidi-allen-mp-and-frank-field-mp-launch-inquiry-chronic-povertyÂ â¦,neither
274,2019-01-16,Heidi Allen,Amazing Shrobona - you have so worked hard and are such an inspiration,offensive_language
954,2018-09-27,Heidi Allen,"Not having a pop at you Sam, just not sure why everyoneâs getting so excited about the awesomeness of Corbynâs proclamation!",offensive_language
69,2019-02-14,Heidi Allen,My Brexit update as the debate begins today.... https://www.heidisouthcambs.co.uk/news/14th-february-2019-brexit-update-heidi-allen-mpÂ â¦,neither
291,2019-01-15,Heidi Allen,ð»,neither
131,2019-02-07,Heidi Allen,Thank you for coming to speak to us. :-),neither
300,2019-01-13,Heidi Allen,No I didnât,neither
